learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
6,19,13,0.22,0.863,0.181,0.156128
6,19,13,0.22,0.863,0.181,0.407837
6,19,14,0.22,0.863,0.181,0.940063
6,19,15,0.22,0.863,0.181,0.435913
6,19,16,0.22,0.863,0.181,0.072083
6,19,16,0.22,0.863,0.181,0.19046
6,19,16,0.22,0.863,0.181,0.123352
6,19,16,0.22,0.863,0.181,0.980988
6,19,17,0.22,0.863,0.181,0.988861
6,19,18,0.22,0.863,0.181,0.40683
7,8,0,0.209,0.866,0.153,0.629028
7,8,1,0.209,0.866,0.153,0.115936
7,8,1,0.209,0.866,0.153,0.181519
7,8,1,0.209,0.866,0.153,0.460815
7,8,2,0.209,0.866,0.153,0.97699
7,8,3,0.209,0.866,0.153,0.475281
7,8,4,0.209,0.866,0.153,0.639893
7,8,5,0.209,0.866,0.153,0.706635
7,8,6,0.209,0.866,0.153,0.446167
7,8,7,0.209,0.866,0.153,0.998535
8,10,0,0.223,0.887,0.165,0.62793
8,10,1,0.223,0.887,0.165,0.983704
8,10,2,0.223,0.887,0.165,0.927826
8,10,3,0.223,0.887,0.165,0.433258
8,10,4,0.223,0.887,0.165,0.603607
8,10,5,0.223,0.887,0.165,0.073029
8,10,5,0.223,0.887,0.165,0.792542
8,10,5,0.223,0.887,0.165,0.978821
8,10,6,0.223,0.887,0.165,0.270447
8,10,7,0.223,0.887,0.165,0.519257
8,10,8,0.223,0.887,0.165,0.22052
8,10,8,0.223,0.887,0.165,0.650574
8,10,8,0.223,0.887,0.165,0.173828
8,10,9,0.223,0.887,0.165,0.221802
8,10,9,0.223,0.887,0.165,0.179504
8,10,9,0.223,0.887,0.165,0.874023
9,13,0,0.199,0.871,0.156,0.195831
9,13,0,0.199,0.871,0.156,0.425446
9,13,0,0.199,0.871,0.156,0.695496
9,13,1,0.199,0.871,0.156,0.34201
9,13,2,0.199,0.871,0.156,0.925934
9,13,3,0.199,0.871,0.156,0.551544
9,13,4,0.199,0.871,0.156,0.35611
9,13,5,0.199,0.871,0.156,0.063965
9,13,5,0.199,0.871,0.156,0.349274
9,13,5,0.199,0.871,0.156,0.083038
9,13,5,0.199,0.871,0.156,0.065063
9,13,6,0.199,0.871,0.156,0.921631
9,13,7,0.199,0.871,0.156,0.312073
9,13,8,0.199,0.871,0.156,0.406036
9,13,9,0.199,0.871,0.156,0.107697
9,13,9,0.199,0.871,0.156,0.879761
9,13,10,0.199,0.871,0.156,0.051575
9,13,10,0.199,0.871,0.156,0.450348
9,13,10,0.199,0.871,0.156,0.001984
9,13,10,0.199,0.871,0.156,0.737183
9,13,11,0.199,0.871,0.156,0.852295
9,13,12,0.199,0.871,0.156,0.742249
10,7,0,0.2,0.876,0.158,0.893677
10,7,1,0.2,0.876,0.158,0.209198
10,7,2,0.2,0.876,0.158,0.372437
10,7,3,0.2,0.876,0.158,0.993134
10,7,4,0.2,0.876,0.158,0.807495
10,7,5,0.2,0.876,0.158,0.934204
10,7,6,0.2,0.876,0.158,0.687225
11,2,0,0.194,0.867,0.189,0.043304
11,2,0,0.194,0.867,0.189,0.505524
11,2,0,0.194,0.867,0.189,0.241455
11,2,1,0.194,0.867,0.189,0.745239
12,19,0,0.221,0.877,0.142,0.219055
12,19,0,0.221,0.877,0.142,0.703156
12,19,0,0.221,0.877,0.142,0.26001
12,19,1,0.221,0.877,0.142,0.376617
12,19,2,0.221,0.877,0.142,0.553314
12,19,3,0.221,0.877,0.142,0.059387
12,19,3,0.221,0.877,0.142,0.504822
12,19,3,0.221,0.877,0.142,0.116089
12,19,3,0.221,0.877,0.142,0.896179
12,19,4,0.221,0.877,0.142,0.029816
12,19,4,0.221,0.877,0.142,0.667267
12,19,4,0.221,0.877,0.142,0.181488
12,19,5,0.221,0.877,0.142,0.923157
12,19,6,0.221,0.877,0.142,0.785706
12,19,7,0.221,0.877,0.142,0.378235
12,19,8,0.221,0.877,0.142,0.687195
12,19,9,0.221,0.877,0.142,0.9888
12,19,10,0.221,0.877,0.142,0.829407
12,19,11,0.221,0.877,0.142,0.889923
12,19,12,0.221,0.877,0.142,0.065399
12,19,12,0.221,0.877,0.142,0.752899
12,19,12,0.221,0.877,0.142,0.202057
12,19,13,0.221,0.877,0.142,0.589172
12,19,14,0.221,0.877,0.142,0.780151
12,19,15,0.221,0.877,0.142,0.54422
12,19,16,0.221,0.877,0.142,0.034119
12,19,16,0.221,0.877,0.142,0.39444
12,19,16,0.221,0.877,0.142,0.450378
12,19,17,0.221,0.877,0.142,0.148865
12,19,17,0.221,0.877,0.142,0.632233
12,19,17,0.221,0.877,0.142,0.234344
12,19,18,0.221,0.877,0.142,0.559845
13,8,0,0.232,0.87,0.181,0.579102
13,8,1,0.232,0.87,0.181,0.016052
13,8,1,0.232,0.87,0.181,0.692841
13,8,1,0.232,0.87,0.181,0.685455
13,8,2,0.232,0.87,0.181,0.909515
13,8,3,0.232,0.87,0.181,0.439148
13,8,4,0.232,0.87,0.181,0.282349
13,8,5,0.232,0.87,0.181,0.787354
13,8,6,0.232,0.87,0.181,0.201874
13,8,6,0.232,0.87,0.181,0.283966
13,8,6,0.232,0.87,0.181,0.772522
13,8,7,0.232,0.87,0.181,0.830902
14,7,0,0.219,0.871,0.161,0.349792
14,7,1,0.219,0.871,0.161,0.955688
14,7,2,0.219,0.871,0.161,0.519012
14,7,3,0.219,0.871,0.161,0.366089
14,7,4,0.219,0.871,0.161,0.463287
14,7,5,0.219,0.871,0.161,0.919617
14,7,6,0.219,0.871,0.161,0.158142
14,7,6,0.219,0.871,0.161,0.394287
14,7,6,0.219,0.871,0.161,0.353088
15,15,0,0.218,0.879,0.17,0.953766
15,15,1,0.218,0.879,0.17,0.159973
15,15,1,0.218,0.879,0.17,0.58728
15,15,1,0.218,0.879,0.17,0.273193
15,15,2,0.218,0.879,0.17,0.026459
15,15,2,0.218,0.879,0.17,0.715759
15,15,2,0.218,0.879,0.17,0.661896
15,15,3,0.218,0.879,0.17,0.240143
15,15,4,0.218,0.879,0.17,0.84668
15,15,5,0.218,0.879,0.17,0.979065
15,15,6,0.218,0.879,0.17,0.452057
15,15,7,0.218,0.879,0.17,0.596069
15,15,8,0.218,0.879,0.17,0.480103
15,15,9,0.218,0.879,0.17,0.00943
15,15,9,0.218,0.879,0.17,0.084076
15,15,9,0.218,0.879,0.17,0.461792
15,15,10,0.218,0.879,0.17,0.732025
15,15,11,0.218,0.879,0.17,0.840637
15,15,12,0.218,0.879,0.17,0.040375
15,15,12,0.218,0.879,0.17,0.928497
15,15,13,0.218,0.879,0.17,0.843658
15,15,14,0.218,0.879,0.17,0.05072
15,15,14,0.218,0.879,0.17,0.100952
15,15,14,0.218,0.879,0.17,0.982941
16,8,0,0.201,0.854,0.167,0.174316
16,8,0,0.201,0.854,0.167,0.915405
16,8,1,0.201,0.854,0.167,0.673798
16,8,2,0.201,0.854,0.167,0.291504
16,8,3,0.201,0.854,0.167,0.233337
16,8,4,0.201,0.854,0.167,0.321777
16,8,5,0.201,0.854,0.167,0.574188
16,8,6,0.201,0.854,0.167,0.604553
16,8,7,0.201,0.854,0.167,0.775696
17,16,0,0.22,0.885,0.159,0.855377
17,16,1,0.22,0.885,0.159,0.981964
17,16,2,0.22,0.885,0.159,0.520386
17,16,3,0.22,0.885,0.159,0.788879
17,16,4,0.22,0.885,0.159,0.369629
17,16,5,0.22,0.885,0.159,0.45462
17,16,6,0.22,0.885,0.159,0.097443
17,16,6,0.22,0.885,0.159,0.133606
17,16,6,0.22,0.885,0.159,0.700226
17,16,7,0.22,0.885,0.159,0.26889
17,16,8,0.22,0.885,0.159,0.153046
17,16,8,0.22,0.885,0.159,0.626923
17,16,8,0.22,0.885,0.159,0.987488
17,16,9,0.22,0.885,0.159,0.731934
17,16,10,0.22,0.885,0.159,0.154602
17,16,10,0.22,0.885,0.159,0.850647
17,16,10,0.22,0.885,0.159,0.662506
17,16,11,0.22,0.885,0.159,0.837189
17,16,12,0.22,0.885,0.159,0.339722
17,16,13,0.22,0.885,0.159,0.019073
17,16,13,0.22,0.885,0.159,0.559906
17,16,13,0.22,0.885,0.159,0.258057
17,16,14,0.22,0.885,0.159,0.476959
17,16,15,0.22,0.885,0.159,0.934784
18,10,0,0.213,0.871,0.173,0.681793
18,10,1,0.213,0.871,0.173,0.323242
18,10,2,0.213,0.871,0.173,0.952515
18,10,3,0.213,0.871,0.173,0.062805
18,10,3,0.213,0.871,0.173,0.22821
18,10,3,0.213,0.871,0.173,0.738434
18,10,4,0.213,0.871,0.173,0.166779
18,10,4,0.213,0.871,0.173,0.540802
18,10,4,0.213,0.871,0.173,0.31897
18,10,5,0.213,0.871,0.173,0.717468
18,10,6,0.213,0.871,0.173,0.615631
18,10,7,0.213,0.871,0.173,0.958832
18,10,8,0.213,0.871,0.173,0.214661
18,10,9,0.213,0.871,0.173,0.391724
19,5,0,0.203,0.874,0.147,0.705566
19,5,1,0.203,0.874,0.147,0.14444
19,5,1,0.203,0.874,0.147,0.053375
19,5,1,0.203,0.874,0.147,0.67218
19,5,2,0.203,0.874,0.147,0.523712
19,5,3,0.203,0.874,0.147,0.027496
19,5,3,0.203,0.874,0.147,0.434875
19,5,3,0.203,0.874,0.147,0.832825
19,5,4,0.203,0.874,0.147,0.080231
19,5,4,0.203,0.874,0.147,0.562592
19,5,4,0.203,0.874,0.147,0.097961
19,5,4,0.203,0.874,0.147,0.958923
20,16,0,0.203,0.875,0.159,0.972443
20,16,1,0.203,0.875,0.159,0.660736
20,16,2,0.203,0.875,0.159,0.59671
20,16,3,0.203,0.875,0.159,0.538361
20,16,4,0.203,0.875,0.159,0.864258
20,16,5,0.203,0.875,0.159,0.399292
20,16,6,0.203,0.875,0.159,0.168945
20,16,6,0.203,0.875,0.159,0.550964
20,16,6,0.203,0.875,0.159,0.55954
20,16,7,0.203,0.875,0.159,0.815094
20,16,8,0.203,0.875,0.159,0.254639
20,16,9,0.203,0.875,0.159,0.283813
20,16,10,0.203,0.875,0.159,0.403625
20,16,11,0.203,0.875,0.159,0.166443
20,16,11,0.203,0.875,0.159,0.193848
20,16,11,0.203,0.875,0.159,0.475586
20,16,12,0.203,0.875,0.159,0.512756
20,16,13,0.203,0.875,0.159,0.988617
20,16,14,0.203,0.875,0.159,0.138489
20,16,14,0.203,0.875,0.159,0.185822
20,16,14,0.203,0.875,0.159,0.054016
20,16,14,0.203,0.875,0.159,0.72049
20,16,15,0.203,0.875,0.159,0.564972
21,6,0,0.224,0.868,0.161,0.384888
21,6,1,0.224,0.868,0.161,0.460876
21,6,2,0.224,0.868,0.161,0.936951
21,6,3,0.224,0.868,0.161,0.575317
21,6,4,0.224,0.868,0.161,0.375702
21,6,5,0.224,0.868,0.161,0.467865
22,11,0,0.213,0.886,0.179,0.958069
22,11,1,0.213,0.886,0.179,0.065765
22,11,1,0.213,0.886,0.179,0.110168
22,11,1,0.213,0.886,0.179,0.639709
22,11,2,0.213,0.886,0.179,0.923523
22,11,3,0.213,0.886,0.179,0.235321
22,11,4,0.213,0.886,0.179,0.693298
22,11,5,0.213,0.886,0.179,0.345734
22,11,6,0.213,0.886,0.179,0.342224
22,11,7,0.213,0.886,0.179,0.115875
22,11,7,0.213,0.886,0.179,0.865845
22,11,7,0.213,0.886,0.179,0.407104
22,11,8,0.213,0.886,0.179,0.659943
22,11,9,0.213,0.886,0.179,0.325562
22,11,10,0.213,0.886,0.179,0.89679
23,1,0,0.201,0.886,0.163,0.840179
24,12,0,0.204,0.882,0.181,0.410004
24,12,1,0.204,0.882,0.181,0.157135
24,12,1,0.204,0.882,0.181,0.938141
24,12,2,0.204,0.882,0.181,0.213013
24,12,3,0.204,0.882,0.181,0.472015
24,12,4,0.204,0.882,0.181,0.289246
24,12,5,0.204,0.882,0.181,0.146057
24,12,5,0.204,0.882,0.181,0.971954
24,12,6,0.204,0.882,0.181,0.283997
24,12,7,0.204,0.882,0.181,0.877625
24,12,8,0.204,0.882,0.181,0.832001
24,12,9,0.204,0.882,0.181,0.351379
24,12,10,0.204,0.882,0.181,0.530151
24,12,11,0.204,0.882,0.181,0.843231
25,15,0,0.222,0.878,0.162,0.179474
25,15,0,0.222,0.878,0.162,0.086914
25,15,0,0.222,0.878,0.162,0.228607
25,15,1,0.222,0.878,0.162,0.123596
25,15,1,0.222,0.878,0.162,0.712311
25,15,1,0.222,0.878,0.162,0.727753
25,15,2,0.222,0.878,0.162,0.853973
25,15,3,0.222,0.878,0.162,0.054413
25,15,3,0.222,0.878,0.162,0.41214
25,15,3,0.222,0.878,0.162,0.423035
25,15,4,0.222,0.878,0.162,0.740631
25,15,5,0.222,0.878,0.162,0.593079
25,15,6,0.222,0.878,0.162,0.683197
25,15,7,0.222,0.878,0.162,0.399261
25,15,8,0.222,0.878,0.162,0.266571
25,15,9,0.222,0.878,0.162,0.098999
25,15,9,0.222,0.878,0.162,0.542236
25,15,9,0.222,0.878,0.162,0.591431
25,15,10,0.222,0.878,0.162,0.520294
25,15,11,0.222,0.878,0.162,0.112976
25,15,11,0.222,0.878,0.162,0.788116
25,15,11,0.222,0.878,0.162,0.176453
25,15,12,0.222,0.878,0.162,0.061615
25,15,12,0.222,0.878,0.162,0.727509
25,15,12,0.222,0.878,0.162,0.984497
25,15,13,0.222,0.878,0.162,0.540405
25,15,14,0.222,0.878,0.162,0.23349
26,20,0,0.21,0.877,0.164,0.973572
26,20,1,0.21,0.877,0.164,0.220154
26,20,2,0.21,0.877,0.164,0.527344
26,20,3,0.21,0.877,0.164,0.989136
26,20,4,0.21,0.877,0.164,0.070587
26,20,4,0.21,0.877,0.164,0.655914
26,20,4,0.21,0.877,0.164,0.926544
26,20,5,0.21,0.877,0.164,0.653687
26,20,6,0.21,0.877,0.164,0.213043
26,20,7,0.21,0.877,0.164,0.500366
26,20,8,0.21,0.877,0.164,0.914581
26,20,9,0.21,0.877,0.164,0.811951
26,20,10,0.21,0.877,0.164,0.59259
26,20,11,0.21,0.877,0.164,0.704987
26,20,12,0.21,0.877,0.164,0.413818
26,20,13,0.21,0.877,0.164,0.79068
26,20,14,0.21,0.877,0.164,0.003937
26,20,14,0.21,0.877,0.164,0.845093
26,20,14,0.21,0.877,0.164,0.358185
26,20,15,0.21,0.877,0.164,0.348755
26,20,16,0.21,0.877,0.164,0.169586
26,20,16,0.21,0.877,0.164,0.825745
26,20,16,0.21,0.877,0.164,0.831635
26,20,17,0.21,0.877,0.164,0.92984
26,20,18,0.21,0.877,0.164,0.545105
26,20,19,0.21,0.877,0.164,0.382996
27,10,0,0.197,0.884,0.171,0.50238
27,10,1,0.197,0.884,0.171,0.286896
27,10,2,0.197,0.884,0.171,0.087219
27,10,2,0.197,0.884,0.171,0.84198
27,10,2,0.197,0.884,0.171,0.506897
27,10,3,0.197,0.884,0.171,0.007019
27,10,3,0.197,0.884,0.171,0.43689
27,10,3,0.197,0.884,0.171,0.493073
27,10,4,0.197,0.884,0.171,0.348633
27,10,5,0.197,0.884,0.171,0.842773
27,10,6,0.197,0.884,0.171,0.165588
27,10,6,0.197,0.884,0.171,0.532166
27,10,6,0.197,0.884,0.171,0.267975
27,10,7,0.197,0.884,0.171,0.693054
27,10,8,0.197,0.884,0.171,0.277802
27,10,9,0.197,0.884,0.171,0.320801
28,20,0,0.222,0.858,0.156,0.118103
28,20,0,0.222,0.858,0.156,0.549622
28,20,0,0.222,0.858,0.156,0.458588
28,20,1,0.222,0.858,0.156,0.977783
28,20,2,0.222,0.858,0.156,0.015717
28,20,2,0.222,0.858,0.156,0.126221
28,20,2,0.222,0.858,0.156,0.085907
28,20,2,0.222,0.858,0.156,0.899628
28,20,3,0.222,0.858,0.156,0.78537
28,20,4,0.222,0.858,0.156,0.925293
28,20,5,0.222,0.858,0.156,0.096161
28,20,5,0.222,0.858,0.156,0.165039
28,20,5,0.222,0.858,0.156,0.581146
28,20,6,0.222,0.858,0.156,0.050354
28,20,6,0.222,0.858,0.156,0.746185
28,20,6,0.222,0.858,0.156,0.101654
28,20,6,0.222,0.858,0.156,0.929657
28,20,7,0.222,0.858,0.156,0.220215
28,20,7,0.222,0.858,0.156,0.418793
28,20,7,0.222,0.858,0.156,0.01886
28,20,8,0.222,0.858,0.156,0.517761
28,20,9,0.222,0.858,0.156,0.522095
28,20,10,0.222,0.858,0.156,0.206512
28,20,10,0.222,0.858,0.156,0.47113
28,20,10,0.222,0.858,0.156,0.202759
28,20,11,0.222,0.858,0.156,0.851135
28,20,12,0.222,0.858,0.156,0.235687
28,20,13,0.222,0.858,0.156,0.551697
28,20,14,0.222,0.858,0.156,0.923248
28,20,15,0.222,0.858,0.156,0.134491
28,20,15,0.222,0.858,0.156,0.844269
28,20,15,0.222,0.858,0.156,0.197052
28,20,16,0.222,0.858,0.156,0.707336
28,20,17,0.222,0.858,0.156,0.38147
28,20,18,0.222,0.858,0.156,0.412811
28,20,19,0.222,0.858,0.156,0.363892
29,20,0,0.225,0.848,0.187,0.279785
29,20,1,0.225,0.848,0.187,0.078888
29,20,1,0.225,0.848,0.187,0.903748
29,20,2,0.225,0.848,0.187,0.089203
29,20,2,0.225,0.848,0.187,0.605225
29,20,2,0.225,0.848,0.187,0.148132
29,20,3,0.225,0.848,0.187,0.609131
29,20,4,0.225,0.848,0.187,0.138794
29,20,4,0.225,0.848,0.187,0.128052
29,20,4,0.225,0.848,0.187,0.215332
29,20,5,0.225,0.848,0.187,0.188263
29,20,5,0.225,0.848,0.187,0.727386
29,20,5,0.225,0.848,0.187,0.091553
29,20,5,0.225,0.848,0.187,0.687347
29,20,6,0.225,0.848,0.187,0.359406
29,20,7,0.225,0.848,0.187,0.960419
29,20,8,0.225,0.848,0.187,0.443207
29,20,9,0.225,0.848,0.187,0.039246
29,20,9,0.225,0.848,0.187,0.912811
29,20,10,0.225,0.848,0.187,0.167542
29,20,10,0.225,0.848,0.187,0.800903
29,20,10,0.225,0.848,0.187,0.066101
29,20,10,0.225,0.848,0.187,0.342194
29,20,11,0.225,0.848,0.187,0.64032
29,20,12,0.225,0.848,0.187,0.977081
29,20,13,0.225,0.848,0.187,0.268219
29,20,14,0.225,0.848,0.187,0.187195
29,20,14,0.225,0.848,0.187,0.980774
29,20,15,0.225,0.848,0.187,0.505127
29,20,16,0.225,0.848,0.187,0.373505
29,20,17,0.225,0.848,0.187,0.241394
29,20,18,0.225,0.848,0.187,0.286804
29,20,19,0.225,0.848,0.187,0.914459
30,13,0,0.214,0.883,0.167,0.382843
30,13,1,0.214,0.883,0.167,0.129578
30,13,1,0.214,0.883,0.167,0.467957
30,13,1,0.214,0.883,0.167,0.519806
30,13,2,0.214,0.883,0.167,0.928467
30,13,3,0.214,0.883,0.167,0.01413
30,13,3,0.214,0.883,0.167,0.544861
30,13,3,0.214,0.883,0.167,0.690857
30,13,4,0.214,0.883,0.167,0.361633
30,13,5,0.214,0.883,0.167,0.14447
30,13,5,0.214,0.883,0.167,0.656128
30,13,5,0.214,0.883,0.167,0.947449
30,13,6,0.214,0.883,0.167,0.769531
30,13,7,0.214,0.883,0.167,0.607361
30,13,8,0.214,0.883,0.167,0.96286
30,13,9,0.214,0.883,0.167,0.43042
30,13,10,0.214,0.883,0.167,0.649689
30,13,11,0.214,0.883,0.167,0.015717
30,13,11,0.214,0.883,0.167,0.560638
30,13,11,0.214,0.883,0.167,0.492889
30,13,12,0.214,0.883,0.167,0.772491
31,10,0,0.21,0.878,0.158,0.65271
31,10,1,0.21,0.878,0.158,0.657379
31,10,2,0.21,0.878,0.158,0.293915
31,10,3,0.21,0.878,0.158,0.747864
31,10,4,0.21,0.878,0.158,0.735413
31,10,5,0.21,0.878,0.158,0.680084
31,10,6,0.21,0.878,0.158,0.141602
31,10,6,0.21,0.878,0.158,0.630432
31,10,6,0.21,0.878,0.158,0.033936
31,10,6,0.21,0.878,0.158,0.188416
31,10,7,0.21,0.878,0.158,0.673431
31,10,8,0.21,0.878,0.158,0.532379
31,10,9,0.21,0.878,0.158,0.482025
32,15,0,0.224,0.892,0.171,0.588745
32,15,1,0.224,0.892,0.171,0.340485
32,15,2,0.224,0.892,0.171,0.477081
32,15,3,0.224,0.892,0.171,0.171661
32,15,3,0.224,0.892,0.171,0.348602
32,15,3,0.224,0.892,0.171,0.622528
32,15,4,0.224,0.892,0.171,0.22583
32,15,5,0.224,0.892,0.171,0.918671
32,15,6,0.224,0.892,0.171,0.266327
32,15,7,0.224,0.892,0.171,0.963318
32,15,8,0.224,0.892,0.171,0.5802
32,15,9,0.224,0.892,0.171,0.850616
32,15,10,0.224,0.892,0.171,0.732697
32,15,11,0.224,0.892,0.171,0.198059
32,15,11,0.224,0.892,0.171,0.296112
32,15,11,0.224,0.892,0.171,0.654785
32,15,12,0.224,0.892,0.171,0.452911
32,15,13,0.224,0.892,0.171,0.582947
32,15,14,0.224,0.892,0.171,0.304749
33,22,0,0.215,0.885,0.181,0.849731
33,22,1,0.215,0.885,0.181,0.124695
33,22,1,0.215,0.885,0.181,0.109009
33,22,1,0.215,0.885,0.181,0.016022
33,22,1,0.215,0.885,0.181,0.64447
33,22,2,0.215,0.885,0.181,0.204132
33,22,2,0.215,0.885,0.181,0.918671
33,22,3,0.215,0.885,0.181,0.108032
33,22,3,0.215,0.885,0.181,0.703156
33,22,3,0.215,0.885,0.181,0.147461
33,22,3,0.215,0.885,0.181,0.998871
33,22,4,0.215,0.885,0.181,0.141266
33,22,4,0.215,0.885,0.181,0.918213
33,22,5,0.215,0.885,0.181,0.263092
33,22,6,0.215,0.885,0.181,0.53421
33,22,7,0.215,0.885,0.181,0.29248
33,22,8,0.215,0.885,0.181,0.731201
33,22,9,0.215,0.885,0.181,0.352386
33,22,10,0.215,0.885,0.181,0.609894
33,22,11,0.215,0.885,0.181,0.645172
33,22,12,0.215,0.885,0.181,0.674683
33,22,13,0.215,0.885,0.181,0.083862
33,22,13,0.215,0.885,0.181,0.842682
33,22,13,0.215,0.885,0.181,0.046509
33,22,13,0.215,0.885,0.181,0.755096
33,22,14,0.215,0.885,0.181,0.928802
33,22,15,0.215,0.885,0.181,0.041077
33,22,15,0.215,0.885,0.181,0.244965
33,22,15,0.215,0.885,0.181,0.171387
33,22,15,0.215,0.885,0.181,0.94989
33,22,16,0.215,0.885,0.181,0.478027
33,22,17,0.215,0.885,0.181,0.611542
33,22,18,0.215,0.885,0.181,0.793945
33,22,19,0.215,0.885,0.181,0.730804
33,22,20,0.215,0.885,0.181,0.438843
33,22,21,0.215,0.885,0.181,0.363861
34,3,0,0.204,0.891,0.151,0.194122
34,3,0,0.204,0.891,0.151,0.493042
34,3,0,0.204,0.891,0.151,0.570435
34,3,1,0.204,0.891,0.151,0.858124
34,3,2,0.204,0.891,0.151,0.262146
35,23,0,0.211,0.883,0.171,0.132507
35,23,0,0.211,0.883,0.171,0.231964
35,23,0,0.211,0.883,0.171,0.058655
35,23,0,0.211,0.883,0.171,0.245178
35,23,1,0.211,0.883,0.171,0.86084
35,23,2,0.211,0.883,0.171,0.788666
35,23,3,0.211,0.883,0.171,0.341064
35,23,4,0.211,0.883,0.171,0.255676
35,23,5,0.211,0.883,0.171,0.780334
35,23,6,0.211,0.883,0.171,0.153503
35,23,6,0.211,0.883,0.171,0.826294
35,23,6,0.211,0.883,0.171,0.815338
35,23,7,0.211,0.883,0.171,0.918549
35,23,8,0.211,0.883,0.171,0.130432
35,23,8,0.211,0.883,0.171,0.547699
35,23,8,0.211,0.883,0.171,0.730743
35,23,9,0.211,0.883,0.171,0.723236
35,23,10,0.211,0.883,0.171,0.232697
35,23,11,0.211,0.883,0.171,0.792114
35,23,12,0.211,0.883,0.171,0.219543
35,23,13,0.211,0.883,0.171,0.488281
35,23,14,0.211,0.883,0.171,0.432465
35,23,15,0.211,0.883,0.171,0.757202
35,23,16,0.211,0.883,0.171,0.351349
35,23,17,0.211,0.883,0.171,0.928558
35,23,18,0.211,0.883,0.171,0.58139
35,23,19,0.211,0.883,0.171,0.017273
35,23,19,0.211,0.883,0.171,0.062592
35,23,19,0.211,0.883,0.171,0.376526
35,23,20,0.211,0.883,0.171,0.841614
35,23,21,0.211,0.883,0.171,0.591797
35,23,22,0.211,0.883,0.171,0.831482
