learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
8,10,6,0.223,0.887,0.165,0.013123
8,10,6,0.223,0.887,0.165,0.280457
8,10,7,0.223,0.887,0.165,0.236481
8,10,8,0.223,0.887,0.165,0.758636
8,10,9,0.223,0.887,0.165,0.235168
9,13,0,0.199,0.871,0.156,0.550659
9,13,1,0.199,0.871,0.156,0.735016
9,13,2,0.199,0.871,0.156,0.70929
9,13,3,0.199,0.871,0.156,0.840118
9,13,4,0.199,0.871,0.156,0.638184
9,13,5,0.199,0.871,0.156,0.247894
9,13,6,0.199,0.871,0.156,0.618286
9,13,7,0.199,0.871,0.156,0.560822
9,13,8,0.199,0.871,0.156,0.352661
9,13,9,0.199,0.871,0.156,0.893219
9,13,10,0.199,0.871,0.156,0.280945
9,13,11,0.199,0.871,0.156,0.141785
9,13,11,0.199,0.871,0.156,0.141571
9,13,11,0.199,0.871,0.156,0.768982
9,13,12,0.199,0.871,0.156,0.468475
10,7,0,0.2,0.876,0.158,0.746216
10,7,1,0.2,0.876,0.158,0.705719
10,7,2,0.2,0.876,0.158,0.977844
10,7,3,0.2,0.876,0.158,0.404938
10,7,4,0.2,0.876,0.158,0.30249
10,7,5,0.2,0.876,0.158,0.160736
10,7,5,0.2,0.876,0.158,0.890442
10,7,6,0.2,0.876,0.158,0.000275
10,7,6,0.2,0.876,0.158,0.024811
10,7,6,0.2,0.876,0.158,0.254272
11,2,0,0.194,0.867,0.189,0.711487
11,2,1,0.194,0.867,0.189,0.140411
11,2,1,0.194,0.867,0.189,0.272034
11,2,1,0.194,0.867,0.189,0.049561
11,2,1,0.194,0.867,0.189,0.773773
12,19,0,0.221,0.877,0.142,0.178406
12,19,0,0.221,0.877,0.142,0.161011
12,19,0,0.221,0.877,0.142,0.019012
12,19,0,0.221,0.877,0.142,0.293854
12,19,1,0.221,0.877,0.142,0.634796
12,19,2,0.221,0.877,0.142,0.600128
12,19,3,0.221,0.877,0.142,0.763062
12,19,4,0.221,0.877,0.142,0.641296
12,19,5,0.221,0.877,0.142,0.024933
12,19,5,0.221,0.877,0.142,0.078979
12,19,5,0.221,0.877,0.142,0.843475
12,19,6,0.221,0.877,0.142,0.64447
12,19,7,0.221,0.877,0.142,0.814819
12,19,8,0.221,0.877,0.142,0.258148
12,19,9,0.221,0.877,0.142,0.91156
12,19,10,0.221,0.877,0.142,0.874603
12,19,11,0.221,0.877,0.142,0.947418
12,19,12,0.221,0.877,0.142,0.949585
12,19,13,0.221,0.877,0.142,0.951721
12,19,14,0.221,0.877,0.142,0.709534
12,19,15,0.221,0.877,0.142,0.710449
12,19,16,0.221,0.877,0.142,0.628815
12,19,17,0.221,0.877,0.142,0.750549
12,19,18,0.221,0.877,0.142,0.949982
13,8,0,0.232,0.87,0.181,0.320831
13,8,1,0.232,0.87,0.181,0.151581
13,8,1,0.232,0.87,0.181,0.448761
13,8,1,0.232,0.87,0.181,0.992645
13,8,2,0.232,0.87,0.181,0.141815
13,8,2,0.232,0.87,0.181,0.989502
13,8,3,0.232,0.87,0.181,0.519836
13,8,4,0.232,0.87,0.181,0.614929
13,8,5,0.232,0.87,0.181,0.837372
13,8,6,0.232,0.87,0.181,0.76947
13,8,7,0.232,0.87,0.181,0.563782
14,7,0,0.219,0.871,0.161,0.134613
14,7,0,0.219,0.871,0.161,0.874603
14,7,1,0.219,0.871,0.161,0.741974
14,7,2,0.219,0.871,0.161,0.407837
14,7,3,0.219,0.871,0.161,0.289154
14,7,4,0.219,0.871,0.161,0.281616
14,7,5,0.219,0.871,0.161,0.542084
14,7,6,0.219,0.871,0.161,0.305695
15,15,0,0.218,0.879,0.17,0.614563
15,15,1,0.218,0.879,0.17,0.739563
15,15,2,0.218,0.879,0.17,0.720184
15,15,3,0.218,0.879,0.17,0.180359
15,15,3,0.218,0.879,0.17,0.510559
15,15,3,0.218,0.879,0.17,0.862518
15,15,4,0.218,0.879,0.17,0.60675
15,15,5,0.218,0.879,0.17,0.697449
15,15,6,0.218,0.879,0.17,0.910004
15,15,7,0.218,0.879,0.17,0.931427
15,15,8,0.218,0.879,0.17,0.476501
15,15,9,0.218,0.879,0.17,0.259094
15,15,10,0.218,0.879,0.17,0.840027
15,15,11,0.218,0.879,0.17,0.67337
15,15,12,0.218,0.879,0.17,0.305298
15,15,13,0.218,0.879,0.17,0.555023
15,15,14,0.218,0.879,0.17,0.258392
16,8,0,0.201,0.854,0.167,0.196716
16,8,0,0.201,0.854,0.167,0.361603
16,8,0,0.201,0.854,0.167,0.840057
16,8,1,0.201,0.854,0.167,0.553009
16,8,2,0.201,0.854,0.167,0.11499
16,8,2,0.201,0.854,0.167,0.708679
16,8,2,0.201,0.854,0.167,0.7883
16,8,3,0.201,0.854,0.167,0.829956
16,8,4,0.201,0.854,0.167,0.118652
16,8,4,0.201,0.854,0.167,0.734497
16,8,4,0.201,0.854,0.167,0.595215
16,8,5,0.201,0.854,0.167,0.86261
16,8,6,0.201,0.854,0.167,0.89798
16,8,7,0.201,0.854,0.167,0.751373
17,16,0,0.22,0.885,0.159,0.891815
17,16,1,0.22,0.885,0.159,0.18338
17,16,1,0.22,0.885,0.159,0.474457
17,16,1,0.22,0.885,0.159,0.110809
17,16,1,0.22,0.885,0.159,0.723022
17,16,2,0.22,0.885,0.159,0.09613
17,16,2,0.22,0.885,0.159,0.292816
17,16,2,0.22,0.885,0.159,0.996948
17,16,3,0.22,0.885,0.159,0.449097
17,16,4,0.22,0.885,0.159,0.849915
17,16,5,0.22,0.885,0.159,0.861023
17,16,6,0.22,0.885,0.159,0.331482
17,16,7,0.22,0.885,0.159,0.760742
17,16,8,0.22,0.885,0.159,0.655182
17,16,9,0.22,0.885,0.159,0.05423
17,16,9,0.22,0.885,0.159,0.635315
17,16,9,0.22,0.885,0.159,0.897919
17,16,10,0.22,0.885,0.159,0.086853
17,16,10,0.22,0.885,0.159,0.577148
17,16,10,0.22,0.885,0.159,0.491119
17,16,11,0.22,0.885,0.159,0.925903
17,16,12,0.22,0.885,0.159,0.272644
17,16,13,0.22,0.885,0.159,0.714386
17,16,14,0.22,0.885,0.159,0.685883
17,16,15,0.22,0.885,0.159,0.984985
18,10,0,0.213,0.871,0.173,0.488831
18,10,1,0.213,0.871,0.173,0.04541
18,10,1,0.213,0.871,0.173,0.145538
18,10,1,0.213,0.871,0.173,0.616211
18,10,2,0.213,0.871,0.173,0.350006
18,10,3,0.213,0.871,0.173,0.255402
18,10,4,0.213,0.871,0.173,0.057068
18,10,4,0.213,0.871,0.173,0.014862
18,10,4,0.213,0.871,0.173,0.003906
18,10,4,0.213,0.871,0.173,0.165039
18,10,5,0.213,0.871,0.173,0.506836
18,10,6,0.213,0.871,0.173,0.757355
18,10,7,0.213,0.871,0.173,0.584717
18,10,8,0.213,0.871,0.173,0.940002
18,10,9,0.213,0.871,0.173,0.461639
19,5,0,0.203,0.874,0.147,0.838684
19,5,1,0.203,0.874,0.147,0.793335
19,5,2,0.203,0.874,0.147,0.088379
19,5,2,0.203,0.874,0.147,0.737915
19,5,2,0.203,0.874,0.147,0.802795
19,5,3,0.203,0.874,0.147,0.592407
19,5,4,0.203,0.874,0.147,0.548431
20,16,0,0.203,0.875,0.159,0.488617
20,16,1,0.203,0.875,0.159,0.823059
20,16,2,0.203,0.875,0.159,0.962189
20,16,3,0.203,0.875,0.159,0.339447
20,16,4,0.203,0.875,0.159,0.758392
20,16,5,0.203,0.875,0.159,0.735901
20,16,6,0.203,0.875,0.159,0.711029
20,16,7,0.203,0.875,0.159,0.571106
20,16,8,0.203,0.875,0.159,0.265594
20,16,9,0.203,0.875,0.159,0.387146
20,16,10,0.203,0.875,0.159,0.038086
20,16,10,0.203,0.875,0.159,0.341492
20,16,10,0.203,0.875,0.159,0.622498
20,16,11,0.203,0.875,0.159,0.23468
20,16,12,0.203,0.875,0.159,0.857513
20,16,13,0.203,0.875,0.159,0.062408
20,16,13,0.203,0.875,0.159,0.713165
20,16,13,0.203,0.875,0.159,0.54953
20,16,14,0.203,0.875,0.159,0.54895
20,16,15,0.203,0.875,0.159,0.528107
21,6,0,0.224,0.868,0.161,0.828247
21,6,1,0.224,0.868,0.161,0.788635
21,6,2,0.224,0.868,0.161,0.324158
21,6,3,0.224,0.868,0.161,0.026276
21,6,3,0.224,0.868,0.161,0.273773
21,6,3,0.224,0.868,0.161,0.259338
21,6,4,0.224,0.868,0.161,0.179474
21,6,4,0.224,0.868,0.161,0.718781
21,6,4,0.224,0.868,0.161,0.352081
21,6,5,0.224,0.868,0.161,0.027924
21,6,5,0.224,0.868,0.161,0.881012
22,11,0,0.213,0.886,0.179,0.576538
22,11,1,0.213,0.886,0.179,0.020355
22,11,1,0.213,0.886,0.179,0.66507
22,11,1,0.213,0.886,0.179,0.602173
22,11,2,0.213,0.886,0.179,0.480225
22,11,3,0.213,0.886,0.179,0.846924
22,11,4,0.213,0.886,0.179,0.424774
22,11,5,0.213,0.886,0.179,0.341156
22,11,6,0.213,0.886,0.179,0.276459
22,11,7,0.213,0.886,0.179,0.820557
22,11,8,0.213,0.886,0.179,0.818634
22,11,9,0.213,0.886,0.179,0.859711
22,11,10,0.213,0.886,0.179,0.632446
23,1,0,0.201,0.886,0.163,0.031433
23,1,0,0.201,0.886,0.163,0.631226
23,1,0,0.201,0.886,0.163,0.485596
24,12,0,0.204,0.882,0.181,0.839874
24,12,1,0.204,0.882,0.181,0.85556
24,12,2,0.204,0.882,0.181,0.029724
24,12,2,0.204,0.882,0.181,0.32254
24,12,2,0.204,0.882,0.181,0.596283
24,12,3,0.204,0.882,0.181,0.944153
24,12,4,0.204,0.882,0.181,0.293854
24,12,5,0.204,0.882,0.181,0.927338
24,12,6,0.204,0.882,0.181,0.198181
24,12,6,0.204,0.882,0.181,0.297882
24,12,6,0.204,0.882,0.181,0.897644
24,12,7,0.204,0.882,0.181,0.316193
24,12,8,0.204,0.882,0.181,0.812286
24,12,9,0.204,0.882,0.181,0.910858
24,12,10,0.204,0.882,0.181,0.792908
24,12,11,0.204,0.882,0.181,0.627472
25,15,0,0.222,0.878,0.162,0.991608
25,15,1,0.222,0.878,0.162,0.701996
25,15,2,0.222,0.878,0.162,0.590057
25,15,3,0.222,0.878,0.162,0.22702
25,15,4,0.222,0.878,0.162,0.909515
25,15,5,0.222,0.878,0.162,0.581055
25,15,6,0.222,0.878,0.162,0.905975
25,15,7,0.222,0.878,0.162,0.599701
25,15,8,0.222,0.878,0.162,0.018982
25,15,8,0.222,0.878,0.162,0.617432
25,15,8,0.222,0.878,0.162,0.689545
25,15,9,0.222,0.878,0.162,0.022095
25,15,9,0.222,0.878,0.162,0.996002
25,15,10,0.222,0.878,0.162,0.10379
25,15,10,0.222,0.878,0.162,0.704712
25,15,10,0.222,0.878,0.162,0.749756
25,15,11,0.222,0.878,0.162,0.689575
25,15,12,0.222,0.878,0.162,0.960114
25,15,13,0.222,0.878,0.162,0.325836
25,15,14,0.222,0.878,0.162,0.687408
26,20,0,0.21,0.877,0.164,0.037506
26,20,0,0.21,0.877,0.164,0.795654
26,20,0,0.21,0.877,0.164,0.355652
26,20,1,0.21,0.877,0.164,0.983368
26,20,2,0.21,0.877,0.164,0.534271
26,20,3,0.21,0.877,0.164,0.549469
26,20,4,0.21,0.877,0.164,0.095642
26,20,4,0.21,0.877,0.164,0.865906
26,20,4,0.21,0.877,0.164,0.338776
26,20,5,0.21,0.877,0.164,0.916779
26,20,6,0.21,0.877,0.164,0.95639
26,20,7,0.21,0.877,0.164,0.048096
26,20,7,0.21,0.877,0.164,0.437164
26,20,7,0.21,0.877,0.164,0.572815
26,20,8,0.21,0.877,0.164,0.992645
26,20,9,0.21,0.877,0.164,0.119843
26,20,9,0.21,0.877,0.164,0.834412
26,20,9,0.21,0.877,0.164,0.55014
26,20,10,0.21,0.877,0.164,0.672699
26,20,11,0.21,0.877,0.164,0.237671
26,20,12,0.21,0.877,0.164,0.174042
26,20,12,0.21,0.877,0.164,0.559448
26,20,12,0.21,0.877,0.164,0.353973
26,20,13,0.21,0.877,0.164,0.76059
26,20,14,0.21,0.877,0.164,0.960907
26,20,15,0.21,0.877,0.164,0.301331
26,20,16,0.21,0.877,0.164,0.683777
26,20,17,0.21,0.877,0.164,0.085419
26,20,17,0.21,0.877,0.164,0.652924
26,20,17,0.21,0.877,0.164,0.958466
26,20,18,0.21,0.877,0.164,0.239105
26,20,19,0.21,0.877,0.164,0.920074
27,10,0,0.197,0.884,0.171,0.173737
27,10,0,0.197,0.884,0.171,0.965454
27,10,1,0.197,0.884,0.171,0.876953
27,10,2,0.197,0.884,0.171,0.716064
27,10,3,0.197,0.884,0.171,0.441071
27,10,4,0.197,0.884,0.171,0.581146
27,10,5,0.197,0.884,0.171,0.197632
27,10,6,0.197,0.884,0.171,0.63559
27,10,7,0.197,0.884,0.171,0.850067
27,10,8,0.197,0.884,0.171,0.729279
27,10,9,0.197,0.884,0.171,0.5289
28,20,0,0.222,0.858,0.156,0.272156
28,20,1,0.222,0.858,0.156,0.693207
28,20,2,0.222,0.858,0.156,0.266388
28,20,3,0.222,0.858,0.156,0.502808
28,20,4,0.222,0.858,0.156,0.175964
28,20,4,0.222,0.858,0.156,0.821808
28,20,4,0.222,0.858,0.156,0.581268
28,20,5,0.222,0.858,0.156,0.688965
28,20,6,0.222,0.858,0.156,0.934937
28,20,7,0.222,0.858,0.156,0.591156
28,20,8,0.222,0.858,0.156,0.344177
28,20,9,0.222,0.858,0.156,0.52887
28,20,10,0.222,0.858,0.156,0.827179
28,20,11,0.222,0.858,0.156,0.328094
28,20,12,0.222,0.858,0.156,0.939026
28,20,13,0.222,0.858,0.156,0.752838
28,20,14,0.222,0.858,0.156,0.369415
28,20,15,0.222,0.858,0.156,0.397888
28,20,16,0.222,0.858,0.156,0.043091
28,20,16,0.222,0.858,0.156,0.574493
28,20,16,0.222,0.858,0.156,0.693298
28,20,17,0.222,0.858,0.156,0.070831
28,20,17,0.222,0.858,0.156,0.709503
28,20,17,0.222,0.858,0.156,0.189453
28,20,18,0.222,0.858,0.156,0.638153
28,20,19,0.222,0.858,0.156,0.13739
28,20,19,0.222,0.858,0.156,0.722961
28,20,19,0.222,0.858,0.156,0.57135
29,20,0,0.225,0.848,0.187,0.827728
29,20,1,0.225,0.848,0.187,0.055695
29,20,1,0.225,0.848,0.187,0.823181
29,20,1,0.225,0.848,0.187,0.771606
29,20,2,0.225,0.848,0.187,0.062042
29,20,2,0.225,0.848,0.187,0.604767
29,20,2,0.225,0.848,0.187,0.651398
29,20,3,0.225,0.848,0.187,0.791046
29,20,4,0.225,0.848,0.187,0.772583
29,20,5,0.225,0.848,0.187,0.501556
29,20,6,0.225,0.848,0.187,0.73114
29,20,7,0.225,0.848,0.187,0.853943
29,20,8,0.225,0.848,0.187,0.328033
29,20,9,0.225,0.848,0.187,0.665039
29,20,10,0.225,0.848,0.187,0.413757
29,20,11,0.225,0.848,0.187,0.272034
29,20,12,0.225,0.848,0.187,0.181702
29,20,12,0.225,0.848,0.187,0.682526
29,20,12,0.225,0.848,0.187,0.297211
29,20,13,0.225,0.848,0.187,0.313629
29,20,14,0.225,0.848,0.187,0.394531
29,20,15,0.225,0.848,0.187,0.902832
29,20,16,0.225,0.848,0.187,0.348328
29,20,17,0.225,0.848,0.187,0.437103
29,20,18,0.225,0.848,0.187,0.241974
29,20,19,0.225,0.848,0.187,0.243561
30,13,0,0.214,0.883,0.167,0.245911
30,13,1,0.214,0.883,0.167,0.381439
30,13,2,0.214,0.883,0.167,0.604553
30,13,3,0.214,0.883,0.167,0.731903
30,13,4,0.214,0.883,0.167,0.700531
30,13,5,0.214,0.883,0.167,0.390442
30,13,6,0.214,0.883,0.167,0.486877
30,13,7,0.214,0.883,0.167,0.238678
30,13,8,0.214,0.883,0.167,0.489868
30,13,9,0.214,0.883,0.167,0.25116
30,13,10,0.214,0.883,0.167,0.545013
30,13,11,0.214,0.883,0.167,0.646332
30,13,12,0.214,0.883,0.167,0.929596
31,10,0,0.21,0.878,0.158,0.607574
31,10,1,0.21,0.878,0.158,0.793884
31,10,2,0.21,0.878,0.158,0.743256
31,10,3,0.21,0.878,0.158,0.379822
31,10,4,0.21,0.878,0.158,0.37674
31,10,5,0.21,0.878,0.158,0.232239
31,10,6,0.21,0.878,0.158,0.36908
31,10,7,0.21,0.878,0.158,0.990967
31,10,8,0.21,0.878,0.158,0.294312
31,10,9,0.21,0.878,0.158,0.813782
32,15,0,0.224,0.892,0.171,0.971497
32,15,1,0.224,0.892,0.171,0.638367
32,15,2,0.224,0.892,0.171,0.989624
32,15,3,0.224,0.892,0.171,0.191925
32,15,3,0.224,0.892,0.171,0.179871
32,15,3,0.224,0.892,0.171,0.259369
32,15,4,0.224,0.892,0.171,0.53302
32,15,5,0.224,0.892,0.171,0.823395
32,15,6,0.224,0.892,0.171,0.7742
32,15,7,0.224,0.892,0.171,0.751495
32,15,8,0.224,0.892,0.171,0.629913
32,15,9,0.224,0.892,0.171,0.95871
32,15,10,0.224,0.892,0.171,0.471771
32,15,11,0.224,0.892,0.171,0.925507
32,15,12,0.224,0.892,0.171,0.417816
32,15,13,0.224,0.892,0.171,0.966888
32,15,14,0.224,0.892,0.171,0.184998
32,15,14,0.224,0.892,0.171,0.559021
32,15,14,0.224,0.892,0.171,0.810974
33,22,0,0.215,0.885,0.181,0.714142
33,22,1,0.215,0.885,0.181,0.295776
33,22,2,0.215,0.885,0.181,0.153107
33,22,2,0.215,0.885,0.181,0.760651
33,22,2,0.215,0.885,0.181,0.96524
33,22,3,0.215,0.885,0.181,0.115906
33,22,3,0.215,0.885,0.181,0.920898
33,22,4,0.215,0.885,0.181,0.669952
33,22,5,0.215,0.885,0.181,0.531311
33,22,6,0.215,0.885,0.181,0.611023
33,22,7,0.215,0.885,0.181,0.775909
33,22,8,0.215,0.885,0.181,0.595428
33,22,9,0.215,0.885,0.181,0.839508
33,22,10,0.215,0.885,0.181,0.048279
33,22,10,0.215,0.885,0.181,0.525513
33,22,10,0.215,0.885,0.181,0.709015
33,22,11,0.215,0.885,0.181,0.053497
33,22,11,0.215,0.885,0.181,0.053345
33,22,11,0.215,0.885,0.181,0.554199
33,22,12,0.215,0.885,0.181,0.383575
33,22,13,0.215,0.885,0.181,0.321442
33,22,14,0.215,0.885,0.181,0.536163
33,22,15,0.215,0.885,0.181,0.216339
33,22,16,0.215,0.885,0.181,0.623993
33,22,17,0.215,0.885,0.181,0.532288
33,22,18,0.215,0.885,0.181,0.011993
33,22,18,0.215,0.885,0.181,0.605438
33,22,18,0.215,0.885,0.181,0.968811
33,22,19,0.215,0.885,0.181,0.496368
33,22,20,0.215,0.885,0.181,0.532104
33,22,21,0.215,0.885,0.181,0.467743
34,3,0,0.204,0.891,0.151,0.341949
34,3,1,0.204,0.891,0.151,0.551788
34,3,2,0.204,0.891,0.151,0.842743
35,23,0,0.211,0.883,0.171,0.99527
35,23,1,0.211,0.883,0.171,0.765472
35,23,2,0.211,0.883,0.171,0.404022
35,23,3,0.211,0.883,0.171,0.14032
35,23,3,0.211,0.883,0.171,0.581696
35,23,3,0.211,0.883,0.171,0.256714
35,23,4,0.211,0.883,0.171,0.35376
35,23,5,0.211,0.883,0.171,0.6203
35,23,6,0.211,0.883,0.171,0.652985
35,23,7,0.211,0.883,0.171,0.530762
35,23,8,0.211,0.883,0.171,0.599487
35,23,9,0.211,0.883,0.171,0.155273
35,23,9,0.211,0.883,0.171,0.030243
35,23,9,0.211,0.883,0.171,0.715515
35,23,10,0.211,0.883,0.171,0.176208
35,23,10,0.211,0.883,0.171,0.427643
35,23,10,0.211,0.883,0.171,0.752075
35,23,11,0.211,0.883,0.171,0.536835
35,23,12,0.211,0.883,0.171,0.192871
35,23,12,0.211,0.883,0.171,0.707581
35,23,12,0.211,0.883,0.171,0.75174
35,23,13,0.211,0.883,0.171,0.73288
35,23,14,0.211,0.883,0.171,0.729797
35,23,15,0.211,0.883,0.171,0.077393
35,23,15,0.211,0.883,0.171,0.81076
35,23,15,0.211,0.883,0.171,0.575073
35,23,16,0.211,0.883,0.171,0.987366
35,23,17,0.211,0.883,0.171,0.364807
35,23,18,0.211,0.883,0.171,0.365082
35,23,19,0.211,0.883,0.171,0.442078
35,23,20,0.211,0.883,0.171,0.032715
35,23,20,0.211,0.883,0.171,0.490082
35,23,20,0.211,0.883,0.171,0.647003
35,23,21,0.211,0.883,0.171,0.572937
35,23,22,0.211,0.883,0.171,0.246857
36,19,0,0.226,0.864,0.15,0.676239
36,19,1,0.226,0.864,0.15,0.456207
36,19,2,0.226,0.864,0.15,0.85849
36,19,3,0.226,0.864,0.15,0.60965
36,19,4,0.226,0.864,0.15,0.758301
36,19,5,0.226,0.864,0.15,0.025482
36,19,5,0.226,0.864,0.15,0.791412
36,19,5,0.226,0.864,0.15,0.512878
36,19,6,0.226,0.864,0.15,0.311951
36,19,7,0.226,0.864,0.15,0.046295
36,19,7,0.226,0.864,0.15,0.821289
36,19,7,0.226,0.864,0.15,0.6716
36,19,8,0.226,0.864,0.15,0.05896
36,19,8,0.226,0.864,0.15,0.362274
36,19,8,0.226,0.864,0.15,0.452271
36,19,9,0.226,0.864,0.15,0.365509
36,19,10,0.226,0.864,0.15,0.12326
36,19,10,0.226,0.864,0.15,0.393341
36,19,10,0.226,0.864,0.15,0.655823
36,19,11,0.226,0.864,0.15,0.438263
36,19,12,0.226,0.864,0.15,0.033203
36,19,12,0.226,0.864,0.15,0.042175
36,19,12,0.226,0.864,0.15,0.867645
36,19,13,0.226,0.864,0.15,0.120697
36,19,13,0.226,0.864,0.15,0.866425
36,19,14,0.226,0.864,0.15,0.219208
36,19,14,0.226,0.864,0.15,0.168793
36,19,14,0.226,0.864,0.15,0.766693
36,19,15,0.226,0.864,0.15,0.149658
36,19,15,0.226,0.864,0.15,0.128601
36,19,15,0.226,0.864,0.15,0.657593
36,19,16,0.226,0.864,0.15,0.2117
36,19,16,0.226,0.864,0.15,0.958069
36,19,17,0.226,0.864,0.15,0.087158
36,19,17,0.226,0.864,0.15,0.296722
36,19,17,0.226,0.864,0.15,0.064423
36,19,18,0.226,0.864,0.15,0.565094
37,9,0,0.204,0.862,0.175,0.952545
37,9,1,0.204,0.862,0.175,0.019318
37,9,1,0.204,0.862,0.175,0.59198
37,9,1,0.204,0.862,0.175,0.522369
37,9,2,0.204,0.862,0.175,0.406738
37,9,3,0.204,0.862,0.175,0.009918
37,9,3,0.204,0.862,0.175,0.703186
37,9,3,0.204,0.862,0.175,0.570679
37,9,4,0.204,0.862,0.175,0.580841
37,9,5,0.204,0.862,0.175,0.685059
37,9,6,0.204,0.862,0.175,0.67627
37,9,7,0.204,0.862,0.175,0.18576
37,9,7,0.204,0.862,0.175,0.455139
37,9,7,0.204,0.862,0.175,0.766937
37,9,8,0.204,0.862,0.175,0.914948
38,27,0,0.186,0.87,0.168,0.787811
38,27,1,0.186,0.87,0.168,0.279083
38,27,2,0.186,0.87,0.168,0.72995
38,27,3,0.186,0.87,0.168,0.669891
