learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
8,10,8,0.223,0.887,0.165,0.511536
8,10,9,0.223,0.887,0.165,0.51355
9,13,0,0.199,0.871,0.156,0.089569
9,13,0,0.199,0.871,0.156,0.37262
9,13,0,0.199,0.871,0.156,0.619049
9,13,1,0.199,0.871,0.156,0.735992
9,13,2,0.199,0.871,0.156,0.590546
9,13,3,0.199,0.871,0.156,0.636047
9,13,4,0.199,0.871,0.156,0.571014
9,13,5,0.199,0.871,0.156,0.511322
9,13,6,0.199,0.871,0.156,0.330109
9,13,7,0.199,0.871,0.156,0.985626
9,13,8,0.199,0.871,0.156,0.839233
9,13,9,0.199,0.871,0.156,0.381256
9,13,10,0.199,0.871,0.156,0.962555
9,13,11,0.199,0.871,0.156,0.437531
9,13,12,0.199,0.871,0.156,0.86557
10,7,0,0.2,0.876,0.158,0.822754
10,7,1,0.2,0.876,0.158,0.364594
10,7,2,0.2,0.876,0.158,0.084747
10,7,2,0.2,0.876,0.158,0.875671
10,7,2,0.2,0.876,0.158,0.238007
10,7,3,0.2,0.876,0.158,0.527313
10,7,4,0.2,0.876,0.158,0.377319
10,7,5,0.2,0.876,0.158,0.577515
10,7,6,0.2,0.876,0.158,0.65741
11,2,0,0.194,0.867,0.189,0.335175
11,2,1,0.194,0.867,0.189,0.878448
12,19,0,0.221,0.877,0.142,0.765228
12,19,1,0.221,0.877,0.142,0.418945
12,19,2,0.221,0.877,0.142,0.28244
12,19,3,0.221,0.877,0.142,0.209747
12,19,3,0.221,0.877,0.142,0.42218
12,19,3,0.221,0.877,0.142,0.805695
12,19,4,0.221,0.877,0.142,0.059998
12,19,4,0.221,0.877,0.142,0.347809
12,19,4,0.221,0.877,0.142,0.027557
12,19,4,0.221,0.877,0.142,0.049408
12,19,5,0.221,0.877,0.142,0.521545
12,19,6,0.221,0.877,0.142,0.372772
12,19,7,0.221,0.877,0.142,0.627441
12,19,8,0.221,0.877,0.142,0.837585
12,19,9,0.221,0.877,0.142,0.90506
12,19,10,0.221,0.877,0.142,0.538483
12,19,11,0.221,0.877,0.142,0.609009
12,19,12,0.221,0.877,0.142,0.418884
12,19,13,0.221,0.877,0.142,0.005157
12,19,13,0.221,0.877,0.142,0.643036
12,19,13,0.221,0.877,0.142,0.60553
12,19,14,0.221,0.877,0.142,0.412628
12,19,15,0.221,0.877,0.142,0.514648
12,19,16,0.221,0.877,0.142,0.524109
12,19,17,0.221,0.877,0.142,0.692017
12,19,18,0.221,0.877,0.142,0.612244
13,8,0,0.232,0.87,0.181,0.069366
13,8,0,0.232,0.87,0.181,0.542053
13,8,0,0.232,0.87,0.181,0.998444
13,8,1,0.232,0.87,0.181,0.001648
13,8,1,0.232,0.87,0.181,0.544159
13,8,1,0.232,0.87,0.181,0.692017
13,8,2,0.232,0.87,0.181,0.603973
13,8,3,0.232,0.87,0.181,0.868713
13,8,4,0.232,0.87,0.181,0.30545
13,8,5,0.232,0.87,0.181,0.74823
13,8,6,0.232,0.87,0.181,0.562317
13,8,7,0.232,0.87,0.181,0.801178
14,7,0,0.219,0.871,0.161,0.403015
14,7,1,0.219,0.871,0.161,0.692474
14,7,2,0.219,0.871,0.161,0.83963
14,7,3,0.219,0.871,0.161,0.931183
14,7,4,0.219,0.871,0.161,0.709381
14,7,5,0.219,0.871,0.161,0.681122
14,7,6,0.219,0.871,0.161,0.302277
15,15,0,0.218,0.879,0.17,0.556641
15,15,1,0.218,0.879,0.17,0.535522
15,15,2,0.218,0.879,0.17,0.831207
15,15,3,0.218,0.879,0.17,0.920715
15,15,4,0.218,0.879,0.17,0.485077
15,15,5,0.218,0.879,0.17,0.417694
15,15,6,0.218,0.879,0.17,0.567719
15,15,7,0.218,0.879,0.17,0.165039
15,15,7,0.218,0.879,0.17,0.3414
15,15,7,0.218,0.879,0.17,0.264801
15,15,8,0.218,0.879,0.17,0.435913
15,15,9,0.218,0.879,0.17,0.224121
15,15,10,0.218,0.879,0.17,0.949463
15,15,11,0.218,0.879,0.17,0.012543
15,15,11,0.218,0.879,0.17,0.684082
15,15,11,0.218,0.879,0.17,0.705383
15,15,12,0.218,0.879,0.17,0.51004
15,15,13,0.218,0.879,0.17,0.618774
15,15,14,0.218,0.879,0.17,0.60144
16,8,0,0.201,0.854,0.167,0.22345
16,8,1,0.201,0.854,0.167,0.72403
16,8,2,0.201,0.854,0.167,0.675171
16,8,3,0.201,0.854,0.167,0.176422
16,8,3,0.201,0.854,0.167,0.015411
16,8,3,0.201,0.854,0.167,0.628082
16,8,4,0.201,0.854,0.167,0.612152
16,8,5,0.201,0.854,0.167,0.338776
16,8,6,0.201,0.854,0.167,0.460114
16,8,7,0.201,0.854,0.167,0.693512
17,16,0,0.22,0.885,0.159,0.133423
17,16,0,0.22,0.885,0.159,0.098907
17,16,0,0.22,0.885,0.159,0.674652
17,16,1,0.22,0.885,0.159,0.779785
17,16,2,0.22,0.885,0.159,0.004852
17,16,2,0.22,0.885,0.159,0.300751
17,16,2,0.22,0.885,0.159,0.294861
17,16,3,0.22,0.885,0.159,0.357147
17,16,4,0.22,0.885,0.159,0.920837
17,16,5,0.22,0.885,0.159,0.664093
17,16,6,0.22,0.885,0.159,0.362091
17,16,7,0.22,0.885,0.159,0.171753
17,16,7,0.22,0.885,0.159,0.31781
17,16,7,0.22,0.885,0.159,0.43811
17,16,8,0.22,0.885,0.159,0.57959
17,16,9,0.22,0.885,0.159,0.976837
17,16,10,0.22,0.885,0.159,0.692657
17,16,11,0.22,0.885,0.159,0.588867
17,16,12,0.22,0.885,0.159,0.145172
17,16,12,0.22,0.885,0.159,0.062714
17,16,12,0.22,0.885,0.159,0.9104
17,16,13,0.22,0.885,0.159,0.238281
17,16,14,0.22,0.885,0.159,0.213837
17,16,14,0.22,0.885,0.159,0.541382
17,16,14,0.22,0.885,0.159,0.74884
17,16,15,0.22,0.885,0.159,0.00528
17,16,15,0.22,0.885,0.159,0.887848
18,10,0,0.213,0.871,0.173,0.815247
18,10,1,0.213,0.871,0.173,0.117249
18,10,1,0.213,0.871,0.173,0.069244
18,10,1,0.213,0.871,0.173,0.024811
18,10,1,0.213,0.871,0.173,0.236816
18,10,2,0.213,0.871,0.173,0.318939
18,10,3,0.213,0.871,0.173,0.120422
18,10,3,0.213,0.871,0.173,0.356537
18,10,3,0.213,0.871,0.173,0.640381
18,10,4,0.213,0.871,0.173,0.213226
18,10,5,0.213,0.871,0.173,0.403412
18,10,6,0.213,0.871,0.173,0.247131
18,10,7,0.213,0.871,0.173,0.031067
18,10,7,0.213,0.871,0.173,0.690186
18,10,7,0.213,0.871,0.173,0.14389
18,10,7,0.213,0.871,0.173,0.495819
18,10,8,0.213,0.871,0.173,0.683044
18,10,9,0.213,0.871,0.173,0.215302
19,5,0,0.203,0.874,0.147,0.677277
19,5,1,0.203,0.874,0.147,0.134155
19,5,1,0.203,0.874,0.147,0.312469
19,5,1,0.203,0.874,0.147,0.874084
19,5,2,0.203,0.874,0.147,0.764557
19,5,3,0.203,0.874,0.147,0.630524
19,5,4,0.203,0.874,0.147,0.128998
19,5,4,0.203,0.874,0.147,0.110474
19,5,4,0.203,0.874,0.147,0.169952
20,16,0,0.203,0.875,0.159,0.894989
20,16,1,0.203,0.875,0.159,0.573273
20,16,2,0.203,0.875,0.159,0.5755
20,16,3,0.203,0.875,0.159,0.641296
20,16,4,0.203,0.875,0.159,0.109406
20,16,4,0.203,0.875,0.159,0.609894
20,16,4,0.203,0.875,0.159,0.367065
20,16,5,0.203,0.875,0.159,0.551453
20,16,6,0.203,0.875,0.159,0.436584
20,16,7,0.203,0.875,0.159,0.51181
20,16,8,0.203,0.875,0.159,0.374634
20,16,9,0.203,0.875,0.159,0.500092
20,16,10,0.203,0.875,0.159,0.719971
20,16,11,0.203,0.875,0.159,0.54776
20,16,12,0.203,0.875,0.159,0.595215
20,16,13,0.203,0.875,0.159,0.434418
20,16,14,0.203,0.875,0.159,0.418793
20,16,15,0.203,0.875,0.159,0.933136
21,6,0,0.224,0.868,0.161,0.842102
21,6,1,0.224,0.868,0.161,0.449036
21,6,2,0.224,0.868,0.161,0.522369
21,6,3,0.224,0.868,0.161,0.965485
21,6,4,0.224,0.868,0.161,0.591766
21,6,5,0.224,0.868,0.161,0.494141
22,11,0,0.213,0.886,0.179,0.499969
22,11,1,0.213,0.886,0.179,0.649475
22,11,2,0.213,0.886,0.179,0.254944
22,11,3,0.213,0.886,0.179,0.220917
22,11,4,0.213,0.886,0.179,0.481415
22,11,5,0.213,0.886,0.179,0.243683
22,11,6,0.213,0.886,0.179,0.697906
22,11,7,0.213,0.886,0.179,0.123535
22,11,7,0.213,0.886,0.179,0.524506
22,11,7,0.213,0.886,0.179,0.147736
22,11,7,0.213,0.886,0.179,0.104126
22,11,8,0.213,0.886,0.179,0.356049
22,11,9,0.213,0.886,0.179,0.806641
22,11,10,0.213,0.886,0.179,0.150787
22,11,10,0.213,0.886,0.179,0.610931
22,11,10,0.213,0.886,0.179,0.979736
23,1,0,0.201,0.886,0.163,0.934967
24,12,0,0.204,0.882,0.181,0.62381
24,12,1,0.204,0.882,0.181,0.328217
24,12,2,0.204,0.882,0.181,0.758667
24,12,3,0.204,0.882,0.181,0.208038
24,12,4,0.204,0.882,0.181,0.044922
24,12,4,0.204,0.882,0.181,0.489136
24,12,4,0.204,0.882,0.181,0.977539
24,12,5,0.204,0.882,0.181,0.726135
24,12,6,0.204,0.882,0.181,0.331055
24,12,7,0.204,0.882,0.181,0.42807
24,12,8,0.204,0.882,0.181,0.405182
24,12,9,0.204,0.882,0.181,0.696899
24,12,10,0.204,0.882,0.181,0.893829
24,12,11,0.204,0.882,0.181,0.536407
25,15,0,0.222,0.878,0.162,0.280121
25,15,1,0.222,0.878,0.162,0.591461
25,15,2,0.222,0.878,0.162,0.018463
25,15,2,0.222,0.878,0.162,0.299286
25,15,2,0.222,0.878,0.162,0.363251
25,15,3,0.222,0.878,0.162,0.273834
25,15,4,0.222,0.878,0.162,0.515228
25,15,5,0.222,0.878,0.162,0.11377
25,15,5,0.222,0.878,0.162,0.679596
25,15,5,0.222,0.878,0.162,0.224701
25,15,6,0.222,0.878,0.162,0.384705
25,15,7,0.222,0.878,0.162,0.753998
25,15,8,0.222,0.878,0.162,0.84082
25,15,9,0.222,0.878,0.162,0.69693
25,15,10,0.222,0.878,0.162,0.464447
25,15,11,0.222,0.878,0.162,0.873779
25,15,12,0.222,0.878,0.162,0.47699
25,15,13,0.222,0.878,0.162,0.896484
25,15,14,0.222,0.878,0.162,0.046997
25,15,14,0.222,0.878,0.162,0.044067
25,15,14,0.222,0.878,0.162,0.574829
26,20,0,0.21,0.877,0.164,0.660797
26,20,1,0.21,0.877,0.164,0.298248
26,20,2,0.21,0.877,0.164,0.67572
26,20,3,0.21,0.877,0.164,0.935211
26,20,4,0.21,0.877,0.164,0.827362
26,20,5,0.21,0.877,0.164,0.989655
26,20,6,0.21,0.877,0.164,0.637543
26,20,7,0.21,0.877,0.164,0.846252
26,20,8,0.21,0.877,0.164,0.836243
26,20,9,0.21,0.877,0.164,0.466797
26,20,10,0.21,0.877,0.164,0.697998
26,20,11,0.21,0.877,0.164,0.219849
26,20,12,0.21,0.877,0.164,0.975922
26,20,13,0.21,0.877,0.164,0.472626
26,20,14,0.21,0.877,0.164,0.238861
26,20,15,0.21,0.877,0.164,0.944153
26,20,16,0.21,0.877,0.164,0.318878
26,20,17,0.21,0.877,0.164,0.633423
26,20,18,0.21,0.877,0.164,0.744507
26,20,19,0.21,0.877,0.164,0.376068
27,10,0,0.197,0.884,0.171,0.865814
27,10,1,0.197,0.884,0.171,0.089386
27,10,1,0.197,0.884,0.171,0.749298
27,10,1,0.197,0.884,0.171,0.079926
27,10,1,0.197,0.884,0.171,0.388702
27,10,2,0.197,0.884,0.171,0.669861
27,10,3,0.197,0.884,0.171,0.411743
27,10,4,0.197,0.884,0.171,0.389221
27,10,5,0.197,0.884,0.171,0.479584
27,10,6,0.197,0.884,0.171,0.309998
27,10,7,0.197,0.884,0.171,0.029175
27,10,7,0.197,0.884,0.171,0.507629
27,10,7,0.197,0.884,0.171,0.216888
27,10,8,0.197,0.884,0.171,0.867554
27,10,9,0.197,0.884,0.171,0.47995
28,20,0,0.222,0.858,0.156,0.072845
28,20,0,0.222,0.858,0.156,0.069
28,20,0,0.222,0.858,0.156,0.009247
28,20,0,0.222,0.858,0.156,0.894257
28,20,1,0.222,0.858,0.156,0.311432
28,20,2,0.222,0.858,0.156,0.170288
28,20,2,0.222,0.858,0.156,0.760773
28,20,2,0.222,0.858,0.156,0.937958
28,20,3,0.222,0.858,0.156,0.165771
28,20,3,0.222,0.858,0.156,0.341583
28,20,3,0.222,0.858,0.156,0.222229
28,20,4,0.222,0.858,0.156,0.160797
28,20,4,0.222,0.858,0.156,0.122345
28,20,4,0.222,0.858,0.156,0.492126
28,20,5,0.222,0.858,0.156,0.604889
28,20,6,0.222,0.858,0.156,0.050049
28,20,6,0.222,0.858,0.156,0.352295
28,20,6,0.222,0.858,0.156,0.411041
28,20,7,0.222,0.858,0.156,0.355652
28,20,8,0.222,0.858,0.156,0.0466
28,20,8,0.222,0.858,0.156,0.279999
28,20,8,0.222,0.858,0.156,0.82547
28,20,9,0.222,0.858,0.156,0.893219
28,20,10,0.222,0.858,0.156,0.608215
28,20,11,0.222,0.858,0.156,0.424469
28,20,12,0.222,0.858,0.156,0.164917
28,20,12,0.222,0.858,0.156,0.452057
28,20,12,0.222,0.858,0.156,0.46106
28,20,13,0.222,0.858,0.156,0.130096
28,20,13,0.222,0.858,0.156,0.93042
28,20,14,0.222,0.858,0.156,0.007019
28,20,14,0.222,0.858,0.156,0.562866
28,20,14,0.222,0.858,0.156,0.485596
28,20,15,0.222,0.858,0.156,0.359497
28,20,16,0.222,0.858,0.156,0.711639
28,20,17,0.222,0.858,0.156,0.088257
28,20,17,0.222,0.858,0.156,0.175201
28,20,17,0.222,0.858,0.156,0.920624
28,20,18,0.222,0.858,0.156,0.695801
28,20,19,0.222,0.858,0.156,0.921173
29,20,0,0.225,0.848,0.187,0.911163
29,20,1,0.225,0.848,0.187,0.164856
29,20,1,0.225,0.848,0.187,0.840393
29,20,1,0.225,0.848,0.187,0.300873
29,20,2,0.225,0.848,0.187,0.789764
29,20,3,0.225,0.848,0.187,0.491119
29,20,4,0.225,0.848,0.187,0.88858
29,20,5,0.225,0.848,0.187,0.445496
29,20,6,0.225,0.848,0.187,0.211761
29,20,6,0.225,0.848,0.187,0.550385
29,20,6,0.225,0.848,0.187,0.029541
29,20,6,0.225,0.848,0.187,0.009521
29,20,7,0.225,0.848,0.187,0.467712
29,20,8,0.225,0.848,0.187,0.654022
29,20,9,0.225,0.848,0.187,0.314911
29,20,10,0.225,0.848,0.187,0.746155
29,20,11,0.225,0.848,0.187,0.966187
29,20,12,0.225,0.848,0.187,0.4534
29,20,13,0.225,0.848,0.187,0.044525
29,20,13,0.225,0.848,0.187,0.451385
29,20,13,0.225,0.848,0.187,0.652008
29,20,14,0.225,0.848,0.187,0.554657
29,20,15,0.225,0.848,0.187,0.029663
29,20,15,0.225,0.848,0.187,0.300629
29,20,15,0.225,0.848,0.187,0.202362
29,20,16,0.225,0.848,0.187,0.556335
29,20,17,0.225,0.848,0.187,0.786102
29,20,18,0.225,0.848,0.187,0.456512
29,20,19,0.225,0.848,0.187,0.961334
30,13,0,0.214,0.883,0.167,0.045227
30,13,0,0.214,0.883,0.167,0.616028
30,13,0,0.214,0.883,0.167,0.340271
30,13,1,0.214,0.883,0.167,0.958252
30,13,2,0.214,0.883,0.167,0.311554
30,13,3,0.214,0.883,0.167,0.624237
30,13,4,0.214,0.883,0.167,0.699738
30,13,5,0.214,0.883,0.167,0.998932
30,13,6,0.214,0.883,0.167,0.257416
30,13,7,0.214,0.883,0.167,0.770691
30,13,8,0.214,0.883,0.167,0.12616
30,13,8,0.214,0.883,0.167,0.794189
30,13,8,0.214,0.883,0.167,0.461029
30,13,9,0.214,0.883,0.167,0.613007
30,13,10,0.214,0.883,0.167,0.861542
30,13,11,0.214,0.883,0.167,0.616089
30,13,12,0.214,0.883,0.167,0.605988
31,10,0,0.21,0.878,0.158,0.785217
31,10,1,0.21,0.878,0.158,0.850281
31,10,2,0.21,0.878,0.158,0.685486
31,10,3,0.21,0.878,0.158,0.260345
31,10,4,0.21,0.878,0.158,0.234283
31,10,5,0.21,0.878,0.158,0.498383
31,10,6,0.21,0.878,0.158,0.435516
31,10,7,0.21,0.878,0.158,0.918701
31,10,8,0.21,0.878,0.158,0.971771
31,10,9,0.21,0.878,0.158,0.789459
32,15,0,0.224,0.892,0.171,0.536804
32,15,1,0.224,0.892,0.171,0.539337
32,15,2,0.224,0.892,0.171,0.266357
32,15,3,0.224,0.892,0.171,0.546814
32,15,4,0.224,0.892,0.171,0.624542
32,15,5,0.224,0.892,0.171,0.794556
32,15,6,0.224,0.892,0.171,0.172302
32,15,6,0.224,0.892,0.171,0.377869
32,15,6,0.224,0.892,0.171,0.906158
32,15,7,0.224,0.892,0.171,0.69046
32,15,8,0.224,0.892,0.171,0.020447
32,15,8,0.224,0.892,0.171,0.159729
32,15,8,0.224,0.892,0.171,0.551392
32,15,9,0.224,0.892,0.171,0.599884
32,15,10,0.224,0.892,0.171,0.596436
32,15,11,0.224,0.892,0.171,0.388763
32,15,12,0.224,0.892,0.171,0.489624
32,15,13,0.224,0.892,0.171,0.245911
32,15,14,0.224,0.892,0.171,0.573456
33,22,0,0.215,0.885,0.181,0.495239
33,22,1,0.215,0.885,0.181,0.877716
33,22,2,0.215,0.885,0.181,0.738495
33,22,3,0.215,0.885,0.181,0.706451
33,22,4,0.215,0.885,0.181,0.155396
33,22,4,0.215,0.885,0.181,0.12854
33,22,4,0.215,0.885,0.181,0.186066
33,22,5,0.215,0.885,0.181,0.561859
33,22,6,0.215,0.885,0.181,0.002625
33,22,6,0.215,0.885,0.181,0.265533
33,22,6,0.215,0.885,0.181,0.733582
33,22,7,0.215,0.885,0.181,0.514526
33,22,8,0.215,0.885,0.181,0.083588
33,22,8,0.215,0.885,0.181,0.966827
33,22,9,0.215,0.885,0.181,0.531616
33,22,10,0.215,0.885,0.181,0.61087
33,22,11,0.215,0.885,0.181,0.244263
33,22,12,0.215,0.885,0.181,0.379761
33,22,13,0.215,0.885,0.181,0.432251
33,22,14,0.215,0.885,0.181,0.138062
33,22,14,0.215,0.885,0.181,0.370422
33,22,14,0.215,0.885,0.181,0.261658
33,22,15,0.215,0.885,0.181,0.588867
33,22,16,0.215,0.885,0.181,0.332733
33,22,17,0.215,0.885,0.181,0.698425
33,22,18,0.215,0.885,0.181,0.529877
33,22,19,0.215,0.885,0.181,0.721008
33,22,20,0.215,0.885,0.181,0.660492
33,22,21,0.215,0.885,0.181,0.704437
34,3,0,0.204,0.891,0.151,0.882446
34,3,1,0.204,0.891,0.151,0.704437
34,3,2,0.204,0.891,0.151,0.377075
35,23,0,0.211,0.883,0.171,0.124542
35,23,0,0.211,0.883,0.171,0.260498
35,23,0,0.211,0.883,0.171,0.543732
35,23,1,0.211,0.883,0.171,0.868744
35,23,2,0.211,0.883,0.171,0.846558
35,23,3,0.211,0.883,0.171,0.718933
35,23,4,0.211,0.883,0.171,0.02832
35,23,4,0.211,0.883,0.171,0.688934
35,23,4,0.211,0.883,0.171,0.873535
35,23,5,0.211,0.883,0.171,0.94693
35,23,6,0.211,0.883,0.171,0.511383
35,23,7,0.211,0.883,0.171,0.969696
35,23,8,0.211,0.883,0.171,0.404327
35,23,9,0.211,0.883,0.171,0.343567
35,23,10,0.211,0.883,0.171,0.489044
35,23,11,0.211,0.883,0.171,0.521423
35,23,12,0.211,0.883,0.171,0.469299
35,23,13,0.211,0.883,0.171,0.182556
35,23,13,0.211,0.883,0.171,0.884369
35,23,14,0.211,0.883,0.171,0.992371
35,23,15,0.211,0.883,0.171,0.785858
35,23,16,0.211,0.883,0.171,0.347443
35,23,17,0.211,0.883,0.171,0.233734
35,23,18,0.211,0.883,0.171,0.423523
35,23,19,0.211,0.883,0.171,0.650299
35,23,20,0.211,0.883,0.171,0.328918
35,23,21,0.211,0.883,0.171,0.699982
35,23,22,0.211,0.883,0.171,0.35379
36,19,0,0.226,0.864,0.15,0.933289
36,19,1,0.226,0.864,0.15,0.785706
36,19,2,0.226,0.864,0.15,0.773224
36,19,3,0.226,0.864,0.15,0.570404
36,19,4,0.226,0.864,0.15,0.535889
36,19,5,0.226,0.864,0.15,0.696198
36,19,6,0.226,0.864,0.15,0.459534
36,19,7,0.226,0.864,0.15,0.936493
36,19,8,0.226,0.864,0.15,0.692627
36,19,9,0.226,0.864,0.15,0.767761
36,19,10,0.226,0.864,0.15,0.288605
36,19,11,0.226,0.864,0.15,0.407318
36,19,12,0.226,0.864,0.15,0.146271
36,19,12,0.226,0.864,0.15,0.950378
36,19,13,0.226,0.864,0.15,0.212494
36,19,13,0.226,0.864,0.15,0.81076
36,19,13,0.226,0.864,0.15,0.131775
36,19,13,0.226,0.864,0.15,0.997528
36,19,14,0.226,0.864,0.15,0.492493
36,19,15,0.226,0.864,0.15,0.821503
36,19,16,0.226,0.864,0.15,0.363922
36,19,17,0.226,0.864,0.15,0.548706
36,19,18,0.226,0.864,0.15,0.041016
36,19,18,0.226,0.864,0.15,0.697083
36,19,18,0.226,0.864,0.15,0.43512
37,9,0,0.204,0.862,0.175,0.877106
37,9,1,0.204,0.862,0.175,0.467529
37,9,2,0.204,0.862,0.175,0.367279
37,9,3,0.204,0.862,0.175,0.19516
37,9,3,0.204,0.862,0.175,0.367523
37,9,3,0.204,0.862,0.175,0.478149
37,9,4,0.204,0.862,0.175,0.317352
37,9,5,0.204,0.862,0.175,0.291168
37,9,6,0.204,0.862,0.175,0.594788
37,9,7,0.204,0.862,0.175,0.24704
37,9,8,0.204,0.862,0.175,0.396698
38,27,0,0.186,0.87,0.168,0.60199
38,27,1,0.186,0.87,0.168,0.26535
38,27,2,0.186,0.87,0.168,0.427704
38,27,3,0.186,0.87,0.168,0.233032
38,27,4,0.186,0.87,0.168,0.034698
38,27,4,0.186,0.87,0.168,0.402161
38,27,4,0.186,0.87,0.168,0.250885
38,27,5,0.186,0.87,0.168,0.458618
38,27,6,0.186,0.87,0.168,0.724304
38,27,7,0.186,0.87,0.168,0.778381
38,27,8,0.186,0.87,0.168,0.209961
38,27,9,0.186,0.87,0.168,0.542755
38,27,10,0.186,0.87,0.168,0.011932
38,27,10,0.186,0.87,0.168,0.255524
38,27,10,0.186,0.87,0.168,0.561493
38,27,11,0.186,0.87,0.168,0.333099
38,27,12,0.186,0.87,0.168,0.076324
38,27,12,0.186,0.87,0.168,0.302948
38,27,12,0.186,0.87,0.168,0.082642
38,27,12,0.186,0.87,0.168,0.728912
38,27,13,0.186,0.87,0.168,0.490753
