learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
4,13,8,0.229,0.865,0.154,0.438385
4,13,9,0.229,0.865,0.154,0.233643
4,13,10,0.229,0.865,0.154,0.274963
4,13,11,0.229,0.865,0.154,0.903351
4,13,12,0.229,0.865,0.154,0.937225
5,9,0,0.22,0.871,0.172,0.0112
5,9,0,0.22,0.871,0.172,0.10849
5,9,0,0.22,0.871,0.172,0.346252
5,9,1,0.22,0.871,0.172,0.608551
5,9,2,0.22,0.871,0.172,0.684326
5,9,3,0.22,0.871,0.172,0.409821
5,9,4,0.22,0.871,0.172,0.368591
5,9,5,0.22,0.871,0.172,0.170563
5,9,5,0.22,0.871,0.172,0.459991
5,9,5,0.22,0.871,0.172,0.879272
5,9,6,0.22,0.871,0.172,0.314423
5,9,7,0.22,0.871,0.172,0.54895
5,9,8,0.22,0.871,0.172,0.696381
6,19,0,0.22,0.863,0.181,0.397919
6,19,1,0.22,0.863,0.181,0.118835
6,19,1,0.22,0.863,0.181,0.929199
6,19,2,0.22,0.863,0.181,0.315399
6,19,3,0.22,0.863,0.181,0.695923
6,19,4,0.22,0.863,0.181,0.846497
6,19,5,0.22,0.863,0.181,0.705292
6,19,6,0.22,0.863,0.181,0.01297
6,19,6,0.22,0.863,0.181,0.144287
6,19,6,0.22,0.863,0.181,0.306152
6,19,7,0.22,0.863,0.181,0.594482
6,19,8,0.22,0.863,0.181,0.192657
6,19,8,0.22,0.863,0.181,0.223053
6,19,8,0.22,0.863,0.181,0.202423
6,19,9,0.22,0.863,0.181,0.332001
6,19,10,0.22,0.863,0.181,0.239441
6,19,11,0.22,0.863,0.181,0.508667
6,19,12,0.22,0.863,0.181,0.732086
6,19,13,0.22,0.863,0.181,0.834167
6,19,14,0.22,0.863,0.181,0.969025
6,19,15,0.22,0.863,0.181,0.647827
6,19,16,0.22,0.863,0.181,0.602356
6,19,17,0.22,0.863,0.181,0.718689
6,19,18,0.22,0.863,0.181,0.762726
7,8,0,0.209,0.866,0.153,0.506622
7,8,1,0.209,0.866,0.153,0.910309
7,8,2,0.209,0.866,0.153,0.136383
7,8,2,0.209,0.866,0.153,0.608032
7,8,2,0.209,0.866,0.153,0.842285
7,8,3,0.209,0.866,0.153,0.000061
7,8,3,0.209,0.866,0.153,0.174988
7,8,3,0.209,0.866,0.153,0.339783
7,8,4,0.209,0.866,0.153,0.146301
7,8,4,0.209,0.866,0.153,0.906067
7,8,5,0.209,0.866,0.153,0.843811
7,8,6,0.209,0.866,0.153,0.014282
7,8,6,0.209,0.866,0.153,0.686737
7,8,6,0.209,0.866,0.153,0.093933
7,8,6,0.209,0.866,0.153,0.556641
7,8,7,0.209,0.866,0.153,0.659241
8,10,0,0.223,0.887,0.165,0.924927
8,10,1,0.223,0.887,0.165,0.029297
8,10,1,0.223,0.887,0.165,0.926239
8,10,2,0.223,0.887,0.165,0.695374
8,10,3,0.223,0.887,0.165,0.200073
8,10,3,0.223,0.887,0.165,0.869263
8,10,3,0.223,0.887,0.165,0.926971
8,10,4,0.223,0.887,0.165,0.172119
8,10,4,0.223,0.887,0.165,0.501343
8,10,4,0.223,0.887,0.165,0.475922
8,10,5,0.223,0.887,0.165,0.135986
8,10,5,0.223,0.887,0.165,0.729218
8,10,5,0.223,0.887,0.165,0.36322
8,10,6,0.223,0.887,0.165,0.417267
8,10,7,0.223,0.887,0.165,0.102448
8,10,7,0.223,0.887,0.165,0.370087
8,10,7,0.223,0.887,0.165,0.402283
8,10,8,0.223,0.887,0.165,0.609039
8,10,9,0.223,0.887,0.165,0.202423
8,10,9,0.223,0.887,0.165,0.342163
8,10,9,0.223,0.887,0.165,0.418518
9,13,0,0.199,0.871,0.156,0.657227
9,13,1,0.199,0.871,0.156,0.564819
9,13,2,0.199,0.871,0.156,0.446503
9,13,3,0.199,0.871,0.156,0.518982
9,13,4,0.199,0.871,0.156,0.5867
9,13,5,0.199,0.871,0.156,0.666382
9,13,6,0.199,0.871,0.156,0.201843
9,13,7,0.199,0.871,0.156,0.509949
9,13,8,0.199,0.871,0.156,0.162476
9,13,8,0.199,0.871,0.156,0.402924
9,13,8,0.199,0.871,0.156,0.07074
9,13,8,0.199,0.871,0.156,0.320618
9,13,9,0.199,0.871,0.156,0.534485
9,13,10,0.199,0.871,0.156,0.662506
9,13,11,0.199,0.871,0.156,0.734009
9,13,12,0.199,0.871,0.156,0.326569
10,7,0,0.2,0.876,0.158,0.909332
10,7,1,0.2,0.876,0.158,0.363708
10,7,2,0.2,0.876,0.158,0.32663
10,7,3,0.2,0.876,0.158,0.885864
10,7,4,0.2,0.876,0.158,0.281555
10,7,5,0.2,0.876,0.158,0.092804
10,7,5,0.2,0.876,0.158,0.386475
10,7,5,0.2,0.876,0.158,0.361328
10,7,6,0.2,0.876,0.158,0.498993
11,2,0,0.194,0.867,0.189,0.319855
11,2,1,0.194,0.867,0.189,0.973297
12,19,0,0.221,0.877,0.142,0.09491
12,19,0,0.221,0.877,0.142,0.415222
12,19,0,0.221,0.877,0.142,0.426666
12,19,1,0.221,0.877,0.142,0.73642
12,19,2,0.221,0.877,0.142,0.386047
12,19,3,0.221,0.877,0.142,0.738373
12,19,4,0.221,0.877,0.142,0.937378
12,19,5,0.221,0.877,0.142,0.170502
12,19,5,0.221,0.877,0.142,0.400482
12,19,5,0.221,0.877,0.142,0.718781
12,19,6,0.221,0.877,0.142,0.987976
12,19,7,0.221,0.877,0.142,0.974518
12,19,8,0.221,0.877,0.142,0.827423
12,19,9,0.221,0.877,0.142,0.075745
12,19,9,0.221,0.877,0.142,0.608215
12,19,9,0.221,0.877,0.142,0.698547
12,19,10,0.221,0.877,0.142,0.374664
12,19,11,0.221,0.877,0.142,0.671234
12,19,12,0.221,0.877,0.142,0.140228
12,19,12,0.221,0.877,0.142,0.40799
12,19,12,0.221,0.877,0.142,0.2948
12,19,13,0.221,0.877,0.142,0.052216
12,19,13,0.221,0.877,0.142,0.926819
12,19,14,0.221,0.877,0.142,0.783569
12,19,15,0.221,0.877,0.142,0.913635
12,19,16,0.221,0.877,0.142,0.648224
12,19,17,0.221,0.877,0.142,0.27182
12,19,18,0.221,0.877,0.142,0.380127
13,8,0,0.232,0.87,0.181,0.904144
13,8,1,0.232,0.87,0.181,0.816742
13,8,2,0.232,0.87,0.181,0.364044
13,8,3,0.232,0.87,0.181,0.981384
13,8,4,0.232,0.87,0.181,0.693542
13,8,5,0.232,0.87,0.181,0.412445
13,8,6,0.232,0.87,0.181,0.229004
13,8,6,0.232,0.87,0.181,0.306915
13,8,6,0.232,0.87,0.181,0.755219
13,8,7,0.232,0.87,0.181,0.718262
14,7,0,0.219,0.871,0.161,0.45694
14,7,1,0.219,0.871,0.161,0.963623
14,7,2,0.219,0.871,0.161,0.510834
14,7,3,0.219,0.871,0.161,0.194489
14,7,3,0.219,0.871,0.161,0.309967
14,7,3,0.219,0.871,0.161,0.630768
14,7,4,0.219,0.871,0.161,0.722107
14,7,5,0.219,0.871,0.161,0.248383
14,7,6,0.219,0.871,0.161,0.420135
15,15,0,0.218,0.879,0.17,0.168121
15,15,0,0.218,0.879,0.17,0.094971
15,15,0,0.218,0.879,0.17,0.712372
15,15,1,0.218,0.879,0.17,0.790131
15,15,2,0.218,0.879,0.17,0.542267
15,15,3,0.218,0.879,0.17,0.679474
15,15,4,0.218,0.879,0.17,0.667297
15,15,5,0.218,0.879,0.17,0.590942
15,15,6,0.218,0.879,0.17,0.86676
15,15,7,0.218,0.879,0.17,0.62204
15,15,8,0.218,0.879,0.17,0.250916
15,15,9,0.218,0.879,0.17,0.968842
15,15,10,0.218,0.879,0.17,0.289948
15,15,11,0.218,0.879,0.17,0.380768
15,15,12,0.218,0.879,0.17,0.540802
15,15,13,0.218,0.879,0.17,0.007233
15,15,13,0.218,0.879,0.17,0.402405
15,15,13,0.218,0.879,0.17,0.423706
15,15,14,0.218,0.879,0.17,0.597412
16,8,0,0.201,0.854,0.167,0.566711
16,8,1,0.201,0.854,0.167,0.367249
16,8,2,0.201,0.854,0.167,0.286621
16,8,3,0.201,0.854,0.167,0.060852
16,8,3,0.201,0.854,0.167,0.946564
16,8,4,0.201,0.854,0.167,0.434906
16,8,5,0.201,0.854,0.167,0.876007
16,8,6,0.201,0.854,0.167,0.465515
16,8,7,0.201,0.854,0.167,0.849976
17,16,0,0.22,0.885,0.159,0.198303
17,16,0,0.22,0.885,0.159,0.585266
17,16,0,0.22,0.885,0.159,0.104462
17,16,0,0.22,0.885,0.159,0.223145
17,16,1,0.22,0.885,0.159,0.115967
17,16,1,0.22,0.885,0.159,0.407104
17,16,1,0.22,0.885,0.159,0.759125
17,16,2,0.22,0.885,0.159,0.108032
17,16,2,0.22,0.885,0.159,0.669525
17,16,2,0.22,0.885,0.159,0.380066
17,16,3,0.22,0.885,0.159,0.893738
17,16,4,0.22,0.885,0.159,0.153503
17,16,4,0.22,0.885,0.159,0.655548
17,16,4,0.22,0.885,0.159,0.74118
17,16,5,0.22,0.885,0.159,0.93988
17,16,6,0.22,0.885,0.159,0.663391
17,16,7,0.22,0.885,0.159,0.293274
17,16,8,0.22,0.885,0.159,0.69342
17,16,9,0.22,0.885,0.159,0.645752
17,16,10,0.22,0.885,0.159,0.60498
17,16,11,0.22,0.885,0.159,0.322876
17,16,12,0.22,0.885,0.159,0.236847
17,16,13,0.22,0.885,0.159,0.718933
17,16,14,0.22,0.885,0.159,0.251038
17,16,15,0.22,0.885,0.159,0.42746
18,10,0,0.213,0.871,0.173,0.821411
18,10,1,0.213,0.871,0.173,0.322021
18,10,2,0.213,0.871,0.173,0.277802
18,10,3,0.213,0.871,0.173,0.835724
18,10,4,0.213,0.871,0.173,0.409698
18,10,5,0.213,0.871,0.173,0.176727
18,10,5,0.213,0.871,0.173,0.796143
18,10,5,0.213,0.871,0.173,0.41272
18,10,6,0.213,0.871,0.173,0.131866
18,10,6,0.213,0.871,0.173,0.942627
18,10,7,0.213,0.871,0.173,0.348846
18,10,8,0.213,0.871,0.173,0.440033
18,10,9,0.213,0.871,0.173,0.053589
18,10,9,0.213,0.871,0.173,0.128235
18,10,9,0.213,0.871,0.173,0.910828
19,5,0,0.203,0.874,0.147,0.302582
19,5,1,0.203,0.874,0.147,0.184357
19,5,1,0.203,0.874,0.147,0.585297
19,5,1,0.203,0.874,0.147,0.643494
19,5,2,0.203,0.874,0.147,0.248596
19,5,3,0.203,0.874,0.147,0.560425
19,5,4,0.203,0.874,0.147,0.741364
20,16,0,0.203,0.875,0.159,0.134369
20,16,0,0.203,0.875,0.159,0.388702
20,16,0,0.203,0.875,0.159,0.369568
20,16,1,0.203,0.875,0.159,0.764282
20,16,2,0.203,0.875,0.159,0.070618
20,16,2,0.203,0.875,0.159,0.671844
20,16,2,0.203,0.875,0.159,0.100433
20,16,2,0.203,0.875,0.159,0.2789
20,16,3,0.203,0.875,0.159,0.825226
20,16,4,0.203,0.875,0.159,0.477448
20,16,5,0.203,0.875,0.159,0.473389
20,16,6,0.203,0.875,0.159,0.272064
20,16,7,0.203,0.875,0.159,0.871033
20,16,8,0.203,0.875,0.159,0.608246
20,16,9,0.203,0.875,0.159,0.813904
20,16,10,0.203,0.875,0.159,0.888306
20,16,11,0.203,0.875,0.159,0.841248
20,16,12,0.203,0.875,0.159,0.491791
20,16,13,0.203,0.875,0.159,0.843109
20,16,14,0.203,0.875,0.159,0.431091
20,16,15,0.203,0.875,0.159,0.525299
21,6,0,0.224,0.868,0.161,0.247681
21,6,1,0.224,0.868,0.161,0.704376
21,6,2,0.224,0.868,0.161,0.85022
21,6,3,0.224,0.868,0.161,0.274017
21,6,4,0.224,0.868,0.161,0.067383
21,6,4,0.224,0.868,0.161,0.604828
21,6,4,0.224,0.868,0.161,0.232574
21,6,5,0.224,0.868,0.161,0.336975
22,11,0,0.213,0.886,0.179,0.558502
22,11,1,0.213,0.886,0.179,0.022766
22,11,1,0.213,0.886,0.179,0.749115
22,11,1,0.213,0.886,0.179,0.032837
22,11,1,0.213,0.886,0.179,0.088287
22,11,2,0.213,0.886,0.179,0.434021
22,11,3,0.213,0.886,0.179,0.389343
22,11,4,0.213,0.886,0.179,0.883301
22,11,5,0.213,0.886,0.179,0.371307
22,11,6,0.213,0.886,0.179,0.860413
22,11,7,0.213,0.886,0.179,0.876343
22,11,8,0.213,0.886,0.179,0.740845
22,11,9,0.213,0.886,0.179,0.940369
22,11,10,0.213,0.886,0.179,0.178467
22,11,10,0.213,0.886,0.179,0.140472
22,11,10,0.213,0.886,0.179,0.669891
23,1,0,0.201,0.886,0.163,0.802307
24,12,0,0.204,0.882,0.181,0.75589
24,12,1,0.204,0.882,0.181,0.99826
24,12,2,0.204,0.882,0.181,0.464142
24,12,3,0.204,0.882,0.181,0.341064
24,12,4,0.204,0.882,0.181,0.056061
24,12,4,0.204,0.882,0.181,0.524292
24,12,4,0.204,0.882,0.181,0.439789
24,12,5,0.204,0.882,0.181,0.686401
24,12,6,0.204,0.882,0.181,0.367767
24,12,7,0.204,0.882,0.181,0.528778
24,12,8,0.204,0.882,0.181,0.510162
24,12,9,0.204,0.882,0.181,0.904175
24,12,10,0.204,0.882,0.181,0.705536
24,12,11,0.204,0.882,0.181,0.881195
25,15,0,0.222,0.878,0.162,0.260254
25,15,1,0.222,0.878,0.162,0.645142
25,15,2,0.222,0.878,0.162,0.820709
25,15,3,0.222,0.878,0.162,0.857391
25,15,4,0.222,0.878,0.162,0.338989
25,15,5,0.222,0.878,0.162,0.80542
25,15,6,0.222,0.878,0.162,0.39505
25,15,7,0.222,0.878,0.162,0.9151
25,15,8,0.222,0.878,0.162,0.330383
25,15,9,0.222,0.878,0.162,0.860565
25,15,10,0.222,0.878,0.162,0.56073
25,15,11,0.222,0.878,0.162,0.26178
25,15,12,0.222,0.878,0.162,0.94223
25,15,13,0.222,0.878,0.162,0.757904
25,15,14,0.222,0.878,0.162,0.332245
26,20,0,0.21,0.877,0.164,0.06897
26,20,0,0.21,0.877,0.164,0.719086
26,20,0,0.21,0.877,0.164,0.486267
26,20,1,0.21,0.877,0.164,0.988403
26,20,2,0.21,0.877,0.164,0.370636
26,20,3,0.21,0.877,0.164,0.171143
26,20,3,0.21,0.877,0.164,0.762482
26,20,3,0.21,0.877,0.164,0.542542
26,20,4,0.21,0.877,0.164,0.991638
26,20,5,0.21,0.877,0.164,0.960327
26,20,6,0.21,0.877,0.164,0.954773
26,20,7,0.21,0.877,0.164,0.925842
26,20,8,0.21,0.877,0.164,0.456635
26,20,9,0.21,0.877,0.164,0.054169
26,20,9,0.21,0.877,0.164,0.74884
26,20,9,0.21,0.877,0.164,0.344696
26,20,10,0.21,0.877,0.164,0.633972
26,20,11,0.21,0.877,0.164,0.877869
26,20,12,0.21,0.877,0.164,0.57431
26,20,13,0.21,0.877,0.164,0.4776
26,20,14,0.21,0.877,0.164,0.880188
26,20,15,0.21,0.877,0.164,0.14325
26,20,15,0.21,0.877,0.164,0.303162
26,20,15,0.21,0.877,0.164,0.390869
26,20,16,0.21,0.877,0.164,0.132782
26,20,16,0.21,0.877,0.164,0.1922
26,20,16,0.21,0.877,0.164,0.329681
26,20,17,0.21,0.877,0.164,0.34433
26,20,18,0.21,0.877,0.164,0.395081
26,20,19,0.21,0.877,0.164,0.497192
27,10,0,0.197,0.884,0.171,0.787048
27,10,1,0.197,0.884,0.171,0.591125
27,10,2,0.197,0.884,0.171,0.988251
27,10,3,0.197,0.884,0.171,0.732819
27,10,4,0.197,0.884,0.171,0.824066
27,10,5,0.197,0.884,0.171,0.385071
27,10,6,0.197,0.884,0.171,0.453949
27,10,7,0.197,0.884,0.171,0.93634
27,10,8,0.197,0.884,0.171,0.303406
27,10,9,0.197,0.884,0.171,0.565491
28,20,0,0.222,0.858,0.156,0.603394
28,20,1,0.222,0.858,0.156,0.925232
28,20,2,0.222,0.858,0.156,0.896881
28,20,3,0.222,0.858,0.156,0.31601
28,20,4,0.222,0.858,0.156,0.229065
28,20,5,0.222,0.858,0.156,0.651428
28,20,6,0.222,0.858,0.156,0.190125
28,20,6,0.222,0.858,0.156,0.448151
28,20,6,0.222,0.858,0.156,0.055267
28,20,6,0.222,0.858,0.156,0.838531
28,20,7,0.222,0.858,0.156,0.177704
28,20,7,0.222,0.858,0.156,0.539917
28,20,7,0.222,0.858,0.156,0.3508
28,20,8,0.222,0.858,0.156,0.819458
28,20,9,0.222,0.858,0.156,0.855042
28,20,10,0.222,0.858,0.156,0.974304
28,20,11,0.222,0.858,0.156,0.351593
28,20,12,0.222,0.858,0.156,0.892761
28,20,13,0.222,0.858,0.156,0.747833
28,20,14,0.222,0.858,0.156,0.947754
28,20,15,0.222,0.858,0.156,0.849213
28,20,16,0.222,0.858,0.156,0.509888
28,20,17,0.222,0.858,0.156,0.458038
28,20,18,0.222,0.858,0.156,0.309113
28,20,19,0.222,0.858,0.156,0.603363
29,20,0,0.225,0.848,0.187,0.979858
29,20,1,0.225,0.848,0.187,0.701233
29,20,2,0.225,0.848,0.187,0.530731
29,20,3,0.225,0.848,0.187,0.531342
29,20,4,0.225,0.848,0.187,0.10968
29,20,4,0.225,0.848,0.187,0.241486
29,20,4,0.225,0.848,0.187,0.482819
29,20,5,0.225,0.848,0.187,0.056732
29,20,5,0.225,0.848,0.187,0.57312
29,20,5,0.225,0.848,0.187,0.388153
29,20,6,0.225,0.848,0.187,0.638153
29,20,7,0.225,0.848,0.187,0.690186
29,20,8,0.225,0.848,0.187,0.870392
29,20,9,0.225,0.848,0.187,0.910522
29,20,10,0.225,0.848,0.187,0.959839
29,20,11,0.225,0.848,0.187,0.636261
29,20,12,0.225,0.848,0.187,0.758942
29,20,13,0.225,0.848,0.187,0.075104
29,20,13,0.225,0.848,0.187,0.608093
29,20,13,0.225,0.848,0.187,0.046387
29,20,14,0.225,0.848,0.187,0.571228
29,20,15,0.225,0.848,0.187,0.333801
29,20,16,0.225,0.848,0.187,0.86557
29,20,17,0.225,0.848,0.187,0.804565
29,20,18,0.225,0.848,0.187,0.212982
29,20,18,0.225,0.848,0.187,0.147949
29,20,18,0.225,0.848,0.187,0.340912
29,20,19,0.225,0.848,0.187,0.716217
30,13,0,0.214,0.883,0.167,0.323517
30,13,1,0.214,0.883,0.167,0.124725
30,13,1,0.214,0.883,0.167,0.117035
30,13,1,0.214,0.883,0.167,0.160187
30,13,1,0.214,0.883,0.167,0.125702
30,13,2,0.214,0.883,0.167,0.132843
30,13,2,0.214,0.883,0.167,0.628448
30,13,2,0.214,0.883,0.167,0.827881
30,13,3,0.214,0.883,0.167,0.92453
30,13,4,0.214,0.883,0.167,0.360382
30,13,5,0.214,0.883,0.167,0.387177
30,13,6,0.214,0.883,0.167,0.214172
30,13,7,0.214,0.883,0.167,0.22995
30,13,8,0.214,0.883,0.167,0.876526
30,13,9,0.214,0.883,0.167,0.788574
30,13,10,0.214,0.883,0.167,0.183014
30,13,10,0.214,0.883,0.167,0.420593
30,13,10,0.214,0.883,0.167,0.553589
30,13,11,0.214,0.883,0.167,0.133759
30,13,11,0.214,0.883,0.167,0.964203
30,13,12,0.214,0.883,0.167,0.59256
31,10,0,0.21,0.878,0.158,0.954865
31,10,1,0.21,0.878,0.158,0.711365
31,10,2,0.21,0.878,0.158,0.871094
31,10,3,0.21,0.878,0.158,0.005585
31,10,3,0.21,0.878,0.158,0.279999
31,10,3,0.21,0.878,0.158,0.94931
31,10,4,0.21,0.878,0.158,0.031921
31,10,4,0.21,0.878,0.158,0.417328
31,10,4,0.21,0.878,0.158,0.005157
31,10,4,0.21,0.878,0.158,0.441467
31,10,5,0.21,0.878,0.158,0.600128
31,10,6,0.21,0.878,0.158,0.443665
31,10,7,0.21,0.878,0.158,0.53949
31,10,8,0.21,0.878,0.158,0.37973
31,10,9,0.21,0.878,0.158,0.906311
32,15,0,0.224,0.892,0.171,0.39859
32,15,1,0.224,0.892,0.171,0.317993
32,15,2,0.224,0.892,0.171,0.826691
32,15,3,0.224,0.892,0.171,0.414429
32,15,4,0.224,0.892,0.171,0.027771
32,15,4,0.224,0.892,0.171,0.857147
32,15,4,0.224,0.892,0.171,0.348663
32,15,5,0.224,0.892,0.171,0.598206
32,15,6,0.224,0.892,0.171,0.293365
32,15,7,0.224,0.892,0.171,0.8172
32,15,8,0.224,0.892,0.171,0.777893
32,15,9,0.224,0.892,0.171,0.976654
32,15,10,0.224,0.892,0.171,0.591431
32,15,11,0.224,0.892,0.171,0.572021
32,15,12,0.224,0.892,0.171,0.872223
32,15,13,0.224,0.892,0.171,0.883026
32,15,14,0.224,0.892,0.171,0.065491
32,15,14,0.224,0.892,0.171,0.809143
32,15,14,0.224,0.892,0.171,0.769165
33,22,0,0.215,0.885,0.181,0.932617
33,22,1,0.215,0.885,0.181,0.24762
33,22,2,0.215,0.885,0.181,0.10083
33,22,2,0.215,0.885,0.181,0.799255
33,22,2,0.215,0.885,0.181,0.828003
33,22,3,0.215,0.885,0.181,0.969269
33,22,4,0.215,0.885,0.181,0.485229
33,22,5,0.215,0.885,0.181,0.523865
33,22,6,0.215,0.885,0.181,0.038849
33,22,6,0.215,0.885,0.181,0.254364
33,22,6,0.215,0.885,0.181,0.248505
33,22,7,0.215,0.885,0.181,0.356934
33,22,8,0.215,0.885,0.181,0.17691
33,22,8,0.215,0.885,0.181,0.791321
33,22,8,0.215,0.885,0.181,0.439972
33,22,9,0.215,0.885,0.181,0.990021
33,22,10,0.215,0.885,0.181,0.285095
33,22,11,0.215,0.885,0.181,0.209381
33,22,11,0.215,0.885,0.181,0.373047
33,22,11,0.215,0.885,0.181,0.720306
33,22,12,0.215,0.885,0.181,0.700745
33,22,13,0.215,0.885,0.181,0.595825
33,22,14,0.215,0.885,0.181,0.327454
33,22,15,0.215,0.885,0.181,0.318817
33,22,16,0.215,0.885,0.181,0.329468
33,22,17,0.215,0.885,0.181,0.329254
33,22,18,0.215,0.885,0.181,0.022675
33,22,18,0.215,0.885,0.181,0.724365
33,22,18,0.215,0.885,0.181,0.891388
33,22,19,0.215,0.885,0.181,0.289764
33,22,20,0.215,0.885,0.181,0.283844
33,22,21,0.215,0.885,0.181,0.569122
34,3,0,0.204,0.891,0.151,0.393951
34,3,1,0.204,0.891,0.151,0.324829
34,3,2,0.204,0.891,0.151,0.613831
35,23,0,0.211,0.883,0.171,0.201996
35,23,0,0.211,0.883,0.171,0.688019
35,23,0,0.211,0.883,0.171,0.300903
35,23,1,0.211,0.883,0.171,0.412689
35,23,2,0.211,0.883,0.171,0.290558
35,23,3,0.211,0.883,0.171,0.345215
35,23,4,0.211,0.883,0.171,0.54129
35,23,5,0.211,0.883,0.171,0.796509
35,23,6,0.211,0.883,0.171,0.163361
35,23,6,0.211,0.883,0.171,0.116302
35,23,6,0.211,0.883,0.171,0.25473
35,23,7,0.211,0.883,0.171,0.518372
35,23,8,0.211,0.883,0.171,0.002441
35,23,8,0.211,0.883,0.171,0.090881
35,23,8,0.211,0.883,0.171,0.734344
35,23,9,0.211,0.883,0.171,0.742676
35,23,10,0.211,0.883,0.171,0.725372
35,23,11,0.211,0.883,0.171,0.582458
35,23,12,0.211,0.883,0.171,0.533081
35,23,13,0.211,0.883,0.171,0.586945
35,23,14,0.211,0.883,0.171,0.948395
35,23,15,0.211,0.883,0.171,0.366913
35,23,16,0.211,0.883,0.171,0.944061
35,23,17,0.211,0.883,0.171,0.466309
35,23,18,0.211,0.883,0.171,0.686554
35,23,19,0.211,0.883,0.171,0.275482
35,23,20,0.211,0.883,0.171,0.40686
35,23,21,0.211,0.883,0.171,0.052399
35,23,21,0.211,0.883,0.171,0.015594
35,23,21,0.211,0.883,0.171,0.654541
35,23,22,0.211,0.883,0.171,0.210083
35,23,22,0.211,0.883,0.171,0.878204
35,23,22,0.211,0.883,0.171,0.517639
36,19,0,0.226,0.864,0.15,0.84726
36,19,1,0.226,0.864,0.15,0.815552
36,19,2,0.226,0.864,0.15,0.465179
36,19,3,0.226,0.864,0.15,0.657562
36,19,4,0.226,0.864,0.15,0.153778
36,19,4,0.226,0.864,0.15,0.206421
36,19,4,0.226,0.864,0.15,0.802124
36,19,5,0.226,0.864,0.15,0.87558
36,19,6,0.226,0.864,0.15,0.114319
36,19,6,0.226,0.864,0.15,0.704926
36,19,6,0.226,0.864,0.15,0.941559
36,19,7,0.226,0.864,0.15,0.557343
36,19,8,0.226,0.864,0.15,0.891022
36,19,9,0.226,0.864,0.15,0.008759
36,19,9,0.226,0.864,0.15,0.938416
36,19,10,0.226,0.864,0.15,0.781677
36,19,11,0.226,0.864,0.15,0.207275
36,19,11,0.226,0.864,0.15,0.401428
36,19,11,0.226,0.864,0.15,0.891052
36,19,12,0.226,0.864,0.15,0.637512
36,19,13,0.226,0.864,0.15,0.646973
36,19,14,0.226,0.864,0.15,0.194458
36,19,14,0.226,0.864,0.15,0.803192
36,19,14,0.226,0.864,0.15,0.950378
36,19,15,0.226,0.864,0.15,0.204987
36,19,15,0.226,0.864,0.15,0.614105
36,19,15,0.226,0.864,0.15,0.12558
36,19,15,0.226,0.864,0.15,0.775696
36,19,16,0.226,0.864,0.15,0.148102
36,19,16,0.226,0.864,0.15,0.550842
36,19,16,0.226,0.864,0.15,0.345062
36,19,17,0.226,0.864,0.15,0.064545
36,19,17,0.226,0.864,0.15,0.671661
36,19,17,0.226,0.864,0.15,0.880798
36,19,18,0.226,0.864,0.15,0.345459
37,9,0,0.204,0.862,0.175,0.827515
37,9,1,0.204,0.862,0.175,0.459473
37,9,2,0.204,0.862,0.175,0.957306
37,9,3,0.204,0.862,0.175,0.529358
37,9,4,0.204,0.862,0.175,0.056885
37,9,4,0.204,0.862,0.175,0.164093
37,9,4,0.204,0.862,0.175,0.682709
