learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
12,19,1,0.221,0.877,0.142,0.314026
12,19,2,0.221,0.877,0.142,0.330688
12,19,3,0.221,0.877,0.142,0.019501
12,19,3,0.221,0.877,0.142,0.052582
12,19,3,0.221,0.877,0.142,0.730438
12,19,4,0.221,0.877,0.142,0.845673
12,19,5,0.221,0.877,0.142,0.760529
12,19,6,0.221,0.877,0.142,0.622192
12,19,7,0.221,0.877,0.142,0.70575
12,19,8,0.221,0.877,0.142,0.086731
12,19,8,0.221,0.877,0.142,0.634857
12,19,8,0.221,0.877,0.142,0.579254
12,19,9,0.221,0.877,0.142,0.299286
12,19,10,0.221,0.877,0.142,0.923859
12,19,11,0.221,0.877,0.142,0.47287
12,19,12,0.221,0.877,0.142,0.615295
12,19,13,0.221,0.877,0.142,0.607025
12,19,14,0.221,0.877,0.142,0.994354
12,19,15,0.221,0.877,0.142,0.413849
12,19,16,0.221,0.877,0.142,0.266174
12,19,17,0.221,0.877,0.142,0.212067
12,19,17,0.221,0.877,0.142,0.146088
12,19,17,0.221,0.877,0.142,0.123291
12,19,17,0.221,0.877,0.142,0.129669
12,19,18,0.221,0.877,0.142,0.244751
13,8,0,0.232,0.87,0.181,0.296082
13,8,1,0.232,0.87,0.181,0.793243
13,8,2,0.232,0.87,0.181,0.973389
13,8,3,0.232,0.87,0.181,0.95874
13,8,4,0.232,0.87,0.181,0.099579
13,8,4,0.232,0.87,0.181,0.370117
13,8,4,0.232,0.87,0.181,0.740204
13,8,5,0.232,0.87,0.181,0.456543
13,8,6,0.232,0.87,0.181,0.904236
13,8,7,0.232,0.87,0.181,0.274872
14,7,0,0.219,0.871,0.161,0.928558
14,7,1,0.219,0.871,0.161,0.537994
14,7,2,0.219,0.871,0.161,0.66806
14,7,3,0.219,0.871,0.161,0.289368
14,7,4,0.219,0.871,0.161,0.298645
14,7,5,0.219,0.871,0.161,0.127838
14,7,5,0.219,0.871,0.161,0.740601
14,7,5,0.219,0.871,0.161,0.822815
14,7,6,0.219,0.871,0.161,0.639954
15,15,0,0.218,0.879,0.17,0.156403
15,15,0,0.218,0.879,0.17,0.989838
15,15,1,0.218,0.879,0.17,0.611237
15,15,2,0.218,0.879,0.17,0.751526
15,15,3,0.218,0.879,0.17,0.136047
15,15,3,0.218,0.879,0.17,0.586792
15,15,3,0.218,0.879,0.17,0.824127
15,15,4,0.218,0.879,0.17,0.658112
15,15,5,0.218,0.879,0.17,0.10672
15,15,5,0.218,0.879,0.17,0.543365
15,15,5,0.218,0.879,0.17,0.498352
15,15,6,0.218,0.879,0.17,0.9888
15,15,7,0.218,0.879,0.17,0.652283
15,15,8,0.218,0.879,0.17,0.88385
15,15,9,0.218,0.879,0.17,0.6539
15,15,10,0.218,0.879,0.17,0.269226
15,15,11,0.218,0.879,0.17,0.922974
15,15,12,0.218,0.879,0.17,0.195923
15,15,12,0.218,0.879,0.17,0.708405
15,15,12,0.218,0.879,0.17,0.115051
15,15,12,0.218,0.879,0.17,0.86676
15,15,13,0.218,0.879,0.17,0.888519
15,15,14,0.218,0.879,0.17,0.826569
16,8,0,0.201,0.854,0.167,0.523651
16,8,1,0.201,0.854,0.167,0.915161
16,8,2,0.201,0.854,0.167,0.094086
16,8,2,0.201,0.854,0.167,0.312012
16,8,2,0.201,0.854,0.167,0.927673
16,8,3,0.201,0.854,0.167,0.186707
16,8,3,0.201,0.854,0.167,0.088257
16,8,3,0.201,0.854,0.167,0.11734
16,8,3,0.201,0.854,0.167,0.772797
16,8,4,0.201,0.854,0.167,0.432892
16,8,5,0.201,0.854,0.167,0.255219
16,8,6,0.201,0.854,0.167,0.052582
16,8,6,0.201,0.854,0.167,0.014557
16,8,6,0.201,0.854,0.167,0.69458
16,8,7,0.201,0.854,0.167,0.818817
17,16,0,0.22,0.885,0.159,0.48645
17,16,1,0.22,0.885,0.159,0.938202
17,16,2,0.22,0.885,0.159,0.264465
17,16,3,0.22,0.885,0.159,0.460907
17,16,4,0.22,0.885,0.159,0.17981
17,16,4,0.22,0.885,0.159,0.836914
17,16,4,0.22,0.885,0.159,0.369476
17,16,5,0.22,0.885,0.159,0.564941
17,16,6,0.22,0.885,0.159,0.857483
17,16,7,0.22,0.885,0.159,0.057709
17,16,7,0.22,0.885,0.159,0.914978
17,16,8,0.22,0.885,0.159,0.751587
17,16,9,0.22,0.885,0.159,0.718475
17,16,10,0.22,0.885,0.159,0.980316
17,16,11,0.22,0.885,0.159,0.877136
17,16,12,0.22,0.885,0.159,0.642059
17,16,13,0.22,0.885,0.159,0.162689
17,16,13,0.22,0.885,0.159,0.250153
17,16,13,0.22,0.885,0.159,0.168854
17,16,14,0.22,0.885,0.159,0.233276
17,16,15,0.22,0.885,0.159,0.323029
18,10,0,0.213,0.871,0.173,0.023499
18,10,0,0.213,0.871,0.173,0.032562
18,10,0,0.213,0.871,0.173,0.600586
18,10,1,0.213,0.871,0.173,0.094818
18,10,1,0.213,0.871,0.173,0.075623
18,10,1,0.213,0.871,0.173,0.015686
18,10,1,0.213,0.871,0.173,0.855621
18,10,2,0.213,0.871,0.173,0.098633
18,10,2,0.213,0.871,0.173,0.970947
18,10,3,0.213,0.871,0.173,0.232605
18,10,4,0.213,0.871,0.173,0.59848
18,10,5,0.213,0.871,0.173,0.880615
18,10,6,0.213,0.871,0.173,0.20578
18,10,6,0.213,0.871,0.173,0.572296
18,10,6,0.213,0.871,0.173,0.123993
18,10,6,0.213,0.871,0.173,0.032898
18,10,7,0.213,0.871,0.173,0.817535
18,10,8,0.213,0.871,0.173,0.531769
18,10,9,0.213,0.871,0.173,0.689484
19,5,0,0.203,0.874,0.147,0.78476
19,5,1,0.203,0.874,0.147,0.510925
19,5,2,0.203,0.874,0.147,0.962585
19,5,3,0.203,0.874,0.147,0.783203
19,5,4,0.203,0.874,0.147,0.752197
20,16,0,0.203,0.875,0.159,0.609222
20,16,1,0.203,0.875,0.159,0.133362
20,16,1,0.203,0.875,0.159,0.613678
20,16,1,0.203,0.875,0.159,0.531708
20,16,2,0.203,0.875,0.159,0.319977
20,16,3,0.203,0.875,0.159,0.712891
20,16,4,0.203,0.875,0.159,0.613739
20,16,5,0.203,0.875,0.159,0.148376
20,16,5,0.203,0.875,0.159,0.092621
20,16,5,0.203,0.875,0.159,0.361389
20,16,6,0.203,0.875,0.159,0.503845
20,16,7,0.203,0.875,0.159,0.643219
20,16,8,0.203,0.875,0.159,0.121521
20,16,8,0.203,0.875,0.159,0.296448
20,16,8,0.203,0.875,0.159,0.706299
20,16,9,0.203,0.875,0.159,0.080963
20,16,9,0.203,0.875,0.159,0.36554
20,16,9,0.203,0.875,0.159,0.65686
20,16,10,0.203,0.875,0.159,0.650482
20,16,11,0.203,0.875,0.159,0.440796
20,16,12,0.203,0.875,0.159,0.435272
20,16,13,0.203,0.875,0.159,0.485107
20,16,14,0.203,0.875,0.159,0.587677
20,16,15,0.203,0.875,0.159,0.092987
20,16,15,0.203,0.875,0.159,0.266296
20,16,15,0.203,0.875,0.159,0.852814
21,6,0,0.224,0.868,0.161,0.578247
21,6,1,0.224,0.868,0.161,0.149506
21,6,1,0.224,0.868,0.161,0.686249
21,6,1,0.224,0.868,0.161,0.62674
21,6,2,0.224,0.868,0.161,0.761749
21,6,3,0.224,0.868,0.161,0.138245
21,6,3,0.224,0.868,0.161,0.03595
21,6,3,0.224,0.868,0.161,0.939514
21,6,4,0.224,0.868,0.161,0.582581
21,6,5,0.224,0.868,0.161,0.009674
21,6,5,0.224,0.868,0.161,0.893768
22,11,0,0.213,0.886,0.179,0.722229
22,11,1,0.213,0.886,0.179,0.048645
22,11,1,0.213,0.886,0.179,0.741241
22,11,1,0.213,0.886,0.179,0.227478
22,11,2,0.213,0.886,0.179,0.488678
22,11,3,0.213,0.886,0.179,0.457733
22,11,4,0.213,0.886,0.179,0.494843
22,11,5,0.213,0.886,0.179,0.827301
22,11,6,0.213,0.886,0.179,0.489288
22,11,7,0.213,0.886,0.179,0.715149
22,11,8,0.213,0.886,0.179,0.687073
22,11,9,0.213,0.886,0.179,0.596313
22,11,10,0.213,0.886,0.179,0.558441
23,1,0,0.201,0.886,0.163,0.206879
24,12,0,0.204,0.882,0.181,0.470978
24,12,1,0.204,0.882,0.181,0.226135
24,12,2,0.204,0.882,0.181,0.500305
24,12,3,0.204,0.882,0.181,0.966919
24,12,4,0.204,0.882,0.181,0.691803
24,12,5,0.204,0.882,0.181,0.576447
24,12,6,0.204,0.882,0.181,0.581299
24,12,7,0.204,0.882,0.181,0.385712
24,12,8,0.204,0.882,0.181,0.881195
24,12,9,0.204,0.882,0.181,0.350983
24,12,10,0.204,0.882,0.181,0.010651
24,12,10,0.204,0.882,0.181,0.794983
24,12,10,0.204,0.882,0.181,0.724152
24,12,11,0.204,0.882,0.181,0.560059
25,15,0,0.222,0.878,0.162,0.623322
25,15,1,0.222,0.878,0.162,0.118988
25,15,1,0.222,0.878,0.162,0.937988
25,15,2,0.222,0.878,0.162,0.738556
25,15,3,0.222,0.878,0.162,0.936859
25,15,4,0.222,0.878,0.162,0.531982
25,15,5,0.222,0.878,0.162,0.983612
25,15,6,0.222,0.878,0.162,0.562042
25,15,7,0.222,0.878,0.162,0.584808
25,15,8,0.222,0.878,0.162,0.324158
25,15,9,0.222,0.878,0.162,0.720764
25,15,10,0.222,0.878,0.162,0.184998
25,15,10,0.222,0.878,0.162,0.704742
25,15,10,0.222,0.878,0.162,0.301788
25,15,11,0.222,0.878,0.162,0.153381
25,15,11,0.222,0.878,0.162,0.803986
25,15,11,0.222,0.878,0.162,0.899017
25,15,12,0.222,0.878,0.162,0.949341
25,15,13,0.222,0.878,0.162,0.056122
25,15,13,0.222,0.878,0.162,0.858124
25,15,13,0.222,0.878,0.162,0.806152
25,15,14,0.222,0.878,0.162,0.096313
25,15,14,0.222,0.878,0.162,0.216827
25,15,14,0.222,0.878,0.162,0.268951
26,20,0,0.21,0.877,0.164,0.918518
26,20,1,0.21,0.877,0.164,0.365723
26,20,2,0.21,0.877,0.164,0.667084
26,20,3,0.21,0.877,0.164,0.96524
26,20,4,0.21,0.877,0.164,0.080109
26,20,4,0.21,0.877,0.164,0.233765
26,20,4,0.21,0.877,0.164,0.204559
26,20,5,0.21,0.877,0.164,0.868103
26,20,6,0.21,0.877,0.164,0.314178
26,20,7,0.21,0.877,0.164,0.313293
26,20,8,0.21,0.877,0.164,0.783295
26,20,9,0.21,0.877,0.164,0.385986
26,20,10,0.21,0.877,0.164,0.519989
26,20,11,0.21,0.877,0.164,0.070892
26,20,11,0.21,0.877,0.164,0.76416
26,20,11,0.21,0.877,0.164,0.953857
26,20,12,0.21,0.877,0.164,0.713196
26,20,13,0.21,0.877,0.164,0.433899
26,20,14,0.21,0.877,0.164,0.058746
26,20,14,0.21,0.877,0.164,0.963776
26,20,15,0.21,0.877,0.164,0.207306
26,20,15,0.21,0.877,0.164,0.360809
26,20,15,0.21,0.877,0.164,0.709045
26,20,16,0.21,0.877,0.164,0.240295
26,20,17,0.21,0.877,0.164,0.760986
26,20,18,0.21,0.877,0.164,0.423553
26,20,19,0.21,0.877,0.164,0.691345
27,10,0,0.197,0.884,0.171,0.573334
27,10,1,0.197,0.884,0.171,0.426178
27,10,2,0.197,0.884,0.171,0.917084
27,10,3,0.197,0.884,0.171,0.354034
27,10,4,0.197,0.884,0.171,0.933441
27,10,5,0.197,0.884,0.171,0.248352
27,10,6,0.197,0.884,0.171,0.540649
27,10,7,0.197,0.884,0.171,0.939728
27,10,8,0.197,0.884,0.171,0.301422
27,10,9,0.197,0.884,0.171,0.316101
28,20,0,0.222,0.858,0.156,0.971191
28,20,1,0.222,0.858,0.156,0.972015
28,20,2,0.222,0.858,0.156,0.458679
28,20,3,0.222,0.858,0.156,0.889313
28,20,4,0.222,0.858,0.156,0.806335
28,20,5,0.222,0.858,0.156,0.456512
28,20,6,0.222,0.858,0.156,0.134216
28,20,6,0.222,0.858,0.156,0.800293
28,20,6,0.222,0.858,0.156,0.887085
28,20,7,0.222,0.858,0.156,0.857117
28,20,8,0.222,0.858,0.156,0.665314
28,20,9,0.222,0.858,0.156,0.969788
28,20,10,0.222,0.858,0.156,0.083344
28,20,10,0.222,0.858,0.156,0.170776
28,20,10,0.222,0.858,0.156,0.81134
28,20,11,0.222,0.858,0.156,0.050903
28,20,11,0.222,0.858,0.156,0.793732
28,20,11,0.222,0.858,0.156,0.489227
28,20,12,0.222,0.858,0.156,0.78244
28,20,13,0.222,0.858,0.156,0.215851
28,20,13,0.222,0.858,0.156,0.941956
28,20,14,0.222,0.858,0.156,0.442627
28,20,15,0.222,0.858,0.156,0.76059
28,20,16,0.222,0.858,0.156,0.879578
28,20,17,0.222,0.858,0.156,0.122131
28,20,17,0.222,0.858,0.156,0.174469
28,20,17,0.222,0.858,0.156,0.273773
28,20,18,0.222,0.858,0.156,0.568359
28,20,19,0.222,0.858,0.156,0.361633
29,20,0,0.225,0.848,0.187,0.991211
29,20,1,0.225,0.848,0.187,0.338898
29,20,2,0.225,0.848,0.187,0.008118
29,20,2,0.225,0.848,0.187,0.239807
29,20,2,0.225,0.848,0.187,0.314545
29,20,3,0.225,0.848,0.187,0.664581
29,20,4,0.225,0.848,0.187,0.241852
29,20,5,0.225,0.848,0.187,0.18692
29,20,5,0.225,0.848,0.187,0.659668
29,20,5,0.225,0.848,0.187,0.757019
29,20,6,0.225,0.848,0.187,0.464661
29,20,7,0.225,0.848,0.187,0.834686
29,20,8,0.225,0.848,0.187,0.222229
29,20,8,0.225,0.848,0.187,0.382874
29,20,8,0.225,0.848,0.187,0.341095
29,20,9,0.225,0.848,0.187,0.413635
29,20,10,0.225,0.848,0.187,0.298218
29,20,11,0.225,0.848,0.187,0.20224
29,20,11,0.225,0.848,0.187,0.707153
29,20,11,0.225,0.848,0.187,0.092865
29,20,11,0.225,0.848,0.187,0.146454
29,20,12,0.225,0.848,0.187,0.626251
29,20,13,0.225,0.848,0.187,0.52005
29,20,14,0.225,0.848,0.187,0.808685
29,20,15,0.225,0.848,0.187,0.274811
29,20,16,0.225,0.848,0.187,0.440247
29,20,17,0.225,0.848,0.187,0.876007
29,20,18,0.225,0.848,0.187,0.637512
29,20,19,0.225,0.848,0.187,0.397919
30,13,0,0.214,0.883,0.167,0.312469
30,13,1,0.214,0.883,0.167,0.998932
30,13,2,0.214,0.883,0.167,0.077942
30,13,2,0.214,0.883,0.167,0.830933
30,13,2,0.214,0.883,0.167,0.020294
30,13,2,0.214,0.883,0.167,0.963837
30,13,3,0.214,0.883,0.167,0.270691
30,13,4,0.214,0.883,0.167,0.353577
30,13,5,0.214,0.883,0.167,0.814789
30,13,6,0.214,0.883,0.167,0.999664
30,13,7,0.214,0.883,0.167,0.553101
30,13,8,0.214,0.883,0.167,0.133484
30,13,8,0.214,0.883,0.167,0.46048
30,13,8,0.214,0.883,0.167,0.814178
30,13,9,0.214,0.883,0.167,0.003296
30,13,9,0.214,0.883,0.167,0.795593
30,13,9,0.214,0.883,0.167,0.89798
30,13,10,0.214,0.883,0.167,0.814301
30,13,11,0.214,0.883,0.167,0.651031
30,13,12,0.214,0.883,0.167,0.07019
30,13,12,0.214,0.883,0.167,0.068909
30,13,12,0.214,0.883,0.167,0.689117
31,10,0,0.21,0.878,0.158,0.77359
31,10,1,0.21,0.878,0.158,0.395111
31,10,2,0.21,0.878,0.158,0.011902
31,10,2,0.21,0.878,0.158,0.183319
31,10,2,0.21,0.878,0.158,0.007233
31,10,2,0.21,0.878,0.158,0.330322
31,10,3,0.21,0.878,0.158,0.852722
31,10,4,0.21,0.878,0.158,0.106659
31,10,4,0.21,0.878,0.158,0.402435
31,10,4,0.21,0.878,0.158,0.736298
31,10,5,0.21,0.878,0.158,0.709229
31,10,6,0.21,0.878,0.158,0.509094
31,10,7,0.21,0.878,0.158,0.656342
31,10,8,0.21,0.878,0.158,0.536041
31,10,9,0.21,0.878,0.158,0.745789
32,15,0,0.224,0.892,0.171,0.050507
32,15,0,0.224,0.892,0.171,0.704163
32,15,0,0.224,0.892,0.171,0.933868
32,15,1,0.224,0.892,0.171,0.109863
32,15,1,0.224,0.892,0.171,0.946228
32,15,2,0.224,0.892,0.171,0.062897
32,15,2,0.224,0.892,0.171,0.194244
32,15,2,0.224,0.892,0.171,0.605988
32,15,3,0.224,0.892,0.171,0.118042
32,15,3,0.224,0.892,0.171,0.959503
32,15,4,0.224,0.892,0.171,0.243378
32,15,5,0.224,0.892,0.171,0.592316
32,15,6,0.224,0.892,0.171,0.58847
32,15,7,0.224,0.892,0.171,0.033875
32,15,7,0.224,0.892,0.171,0.21701
32,15,7,0.224,0.892,0.171,0.506195
32,15,8,0.224,0.892,0.171,0.791595
32,15,9,0.224,0.892,0.171,0.42627
32,15,10,0.224,0.892,0.171,0.411163
32,15,11,0.224,0.892,0.171,0.666382
32,15,12,0.224,0.892,0.171,0.057281
32,15,12,0.224,0.892,0.171,0.611389
32,15,12,0.224,0.892,0.171,0.595093
32,15,13,0.224,0.892,0.171,0.535309
32,15,14,0.224,0.892,0.171,0.627411
33,22,0,0.215,0.885,0.181,0.916473
33,22,1,0.215,0.885,0.181,0.18457
33,22,1,0.215,0.885,0.181,0.498352
33,22,1,0.215,0.885,0.181,0.79892
33,22,2,0.215,0.885,0.181,0.758148
33,22,3,0.215,0.885,0.181,0.085052
33,22,3,0.215,0.885,0.181,0.648193
33,22,3,0.215,0.885,0.181,0.566742
33,22,4,0.215,0.885,0.181,0.176819
33,22,4,0.215,0.885,0.181,0.021118
33,22,4,0.215,0.885,0.181,0.888916
33,22,5,0.215,0.885,0.181,0.642242
33,22,6,0.215,0.885,0.181,0.845764
33,22,7,0.215,0.885,0.181,0.302155
33,22,8,0.215,0.885,0.181,0.677551
33,22,9,0.215,0.885,0.181,0.196594
33,22,9,0.215,0.885,0.181,0.839844
33,22,9,0.215,0.885,0.181,0.820862
33,22,10,0.215,0.885,0.181,0.75177
33,22,11,0.215,0.885,0.181,0.126282
33,22,11,0.215,0.885,0.181,0.394867
33,22,11,0.215,0.885,0.181,0.074127
33,22,11,0.215,0.885,0.181,0.837006
33,22,12,0.215,0.885,0.181,0.172821
33,22,12,0.215,0.885,0.181,0.444885
33,22,12,0.215,0.885,0.181,0.824646
33,22,13,0.215,0.885,0.181,0.793976
33,22,14,0.215,0.885,0.181,0.929565
33,22,15,0.215,0.885,0.181,0.698608
33,22,16,0.215,0.885,0.181,0.598419
33,22,17,0.215,0.885,0.181,0.344482
33,22,18,0.215,0.885,0.181,0.640381
33,22,19,0.215,0.885,0.181,0.512665
33,22,20,0.215,0.885,0.181,0.357422
33,22,21,0.215,0.885,0.181,0.875122
34,3,0,0.204,0.891,0.151,0.150146
34,3,0,0.204,0.891,0.151,0.334076
34,3,0,0.204,0.891,0.151,0.631683
34,3,1,0.204,0.891,0.151,0.227448
34,3,2,0.204,0.891,0.151,0.535645
35,23,0,0.211,0.883,0.171,0.503998
35,23,1,0.211,0.883,0.171,0.742615
35,23,2,0.211,0.883,0.171,0.114899
35,23,2,0.211,0.883,0.171,0.859558
35,23,2,0.211,0.883,0.171,0.597504
35,23,3,0.211,0.883,0.171,0.727417
35,23,4,0.211,0.883,0.171,0.170624
35,23,4,0.211,0.883,0.171,0.513397
35,23,4,0.211,0.883,0.171,0.280884
35,23,5,0.211,0.883,0.171,0.299561
35,23,6,0.211,0.883,0.171,0.450165
35,23,7,0.211,0.883,0.171,0.538483
35,23,8,0.211,0.883,0.171,0.248962
35,23,9,0.211,0.883,0.171,0.701294
35,23,10,0.211,0.883,0.171,0.322601
35,23,11,0.211,0.883,0.171,0.136322
35,23,11,0.211,0.883,0.171,0.935791
35,23,12,0.211,0.883,0.171,0.751984
35,23,13,0.211,0.883,0.171,0.492065
35,23,14,0.211,0.883,0.171,0.344879
35,23,15,0.211,0.883,0.171,0.858795
35,23,16,0.211,0.883,0.171,0.254822
35,23,17,0.211,0.883,0.171,0.784027
35,23,18,0.211,0.883,0.171,0.43396
35,23,19,0.211,0.883,0.171,0.112518
35,23,19,0.211,0.883,0.171,0.482208
35,23,19,0.211,0.883,0.171,0.259186
35,23,20,0.211,0.883,0.171,0.230927
35,23,21,0.211,0.883,0.171,0.127838
35,23,21,0.211,0.883,0.171,0.839203
35,23,21,0.211,0.883,0.171,0.399261
35,23,22,0.211,0.883,0.171,0.103119
35,23,22,0.211,0.883,0.171,0.507843
35,23,22,0.211,0.883,0.171,0.675781
36,19,0,0.226,0.864,0.15,0.33197
36,19,1,0.226,0.864,0.15,0.205872
36,19,1,0.226,0.864,0.15,0.525543
36,19,1,0.226,0.864,0.15,0.535065
36,19,2,0.226,0.864,0.15,0.767517
36,19,3,0.226,0.864,0.15,0.963898
36,19,4,0.226,0.864,0.15,0.413147
36,19,5,0.226,0.864,0.15,0.067932
36,19,5,0.226,0.864,0.15,0.447937
36,19,5,0.226,0.864,0.15,0.531036
36,19,6,0.226,0.864,0.15,0.711243
36,19,7,0.226,0.864,0.15,0.975433
36,19,8,0.226,0.864,0.15,0.514191
36,19,9,0.226,0.864,0.15,0.871918
36,19,10,0.226,0.864,0.15,0.24173
36,19,11,0.226,0.864,0.15,0.334351
36,19,12,0.226,0.864,0.15,0.726501
36,19,13,0.226,0.864,0.15,0.705719
36,19,14,0.226,0.864,0.15,0.646912
36,19,15,0.226,0.864,0.15,0.446167
36,19,16,0.226,0.864,0.15,0.610748
36,19,17,0.226,0.864,0.15,0.096558
36,19,17,0.226,0.864,0.15,0.685028
