learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
9,13,9,0.199,0.871,0.156,0.492767
9,13,10,0.199,0.871,0.156,0.287262
9,13,11,0.199,0.871,0.156,0.630585
9,13,12,0.199,0.871,0.156,0.148651
9,13,12,0.199,0.871,0.156,0.191284
9,13,12,0.199,0.871,0.156,0.558258
10,7,0,0.2,0.876,0.158,0.726685
10,7,1,0.2,0.876,0.158,0.197571
10,7,1,0.2,0.876,0.158,0.496338
10,7,1,0.2,0.876,0.158,0.674347
10,7,2,0.2,0.876,0.158,0.380005
10,7,3,0.2,0.876,0.158,0.3237
10,7,4,0.2,0.876,0.158,0.094849
10,7,4,0.2,0.876,0.158,0.685089
10,7,4,0.2,0.876,0.158,0.855896
10,7,5,0.2,0.876,0.158,0.101532
10,7,5,0.2,0.876,0.158,0.317413
10,7,5,0.2,0.876,0.158,0.402832
10,7,6,0.2,0.876,0.158,0.539764
11,2,0,0.194,0.867,0.189,0.123444
11,2,0,0.194,0.867,0.189,0.156738
11,2,0,0.194,0.867,0.189,0.252869
11,2,1,0.194,0.867,0.189,0.255554
12,19,0,0.221,0.877,0.142,0.542358
12,19,1,0.221,0.877,0.142,0.06076
12,19,1,0.221,0.877,0.142,0.827972
12,19,1,0.221,0.877,0.142,0.650909
12,19,2,0.221,0.877,0.142,0.465027
12,19,3,0.221,0.877,0.142,0.18692
12,19,3,0.221,0.877,0.142,0.902679
12,19,4,0.221,0.877,0.142,0.040466
12,19,4,0.221,0.877,0.142,0.986542
12,19,5,0.221,0.877,0.142,0.609222
12,19,6,0.221,0.877,0.142,0.941498
12,19,7,0.221,0.877,0.142,0.129211
12,19,7,0.221,0.877,0.142,0.295044
12,19,7,0.221,0.877,0.142,0.105194
12,19,7,0.221,0.877,0.142,0.441406
12,19,8,0.221,0.877,0.142,0.15155
12,19,8,0.221,0.877,0.142,0.037811
12,19,8,0.221,0.877,0.142,0.441101
12,19,9,0.221,0.877,0.142,0.856201
12,19,10,0.221,0.877,0.142,0.029541
12,19,10,0.221,0.877,0.142,0.360687
12,19,10,0.221,0.877,0.142,0.464569
12,19,11,0.221,0.877,0.142,0.53949
12,19,12,0.221,0.877,0.142,0.871429
12,19,13,0.221,0.877,0.142,0.548065
12,19,14,0.221,0.877,0.142,0.061493
12,19,14,0.221,0.877,0.142,0.930023
12,19,15,0.221,0.877,0.142,0.031219
12,19,15,0.221,0.877,0.142,0.526154
12,19,15,0.221,0.877,0.142,0.610565
12,19,16,0.221,0.877,0.142,0.980804
12,19,17,0.221,0.877,0.142,0.727173
12,19,18,0.221,0.877,0.142,0.457977
13,8,0,0.232,0.87,0.181,0.640533
13,8,1,0.232,0.87,0.181,0.811432
13,8,2,0.232,0.87,0.181,0.676697
13,8,3,0.232,0.87,0.181,0.953979
13,8,4,0.232,0.87,0.181,0.434845
13,8,5,0.232,0.87,0.181,0.617828
13,8,6,0.232,0.87,0.181,0.50473
13,8,7,0.232,0.87,0.181,0.661194
14,7,0,0.219,0.871,0.161,0.137512
14,7,0,0.219,0.871,0.161,0.549683
14,7,0,0.219,0.871,0.161,0.295624
14,7,1,0.219,0.871,0.161,0.516541
14,7,2,0.219,0.871,0.161,0.551971
14,7,3,0.219,0.871,0.161,0.786499
14,7,4,0.219,0.871,0.161,0.487518
14,7,5,0.219,0.871,0.161,0.541626
14,7,6,0.219,0.871,0.161,0.444031
15,15,0,0.218,0.879,0.17,0.819672
15,15,1,0.218,0.879,0.17,0.472565
15,15,2,0.218,0.879,0.17,0.136902
15,15,2,0.218,0.879,0.17,0.026215
15,15,2,0.218,0.879,0.17,0.379944
15,15,3,0.218,0.879,0.17,0.440155
15,15,4,0.218,0.879,0.17,0.977478
15,15,5,0.218,0.879,0.17,0.566101
15,15,6,0.218,0.879,0.17,0.641785
15,15,7,0.218,0.879,0.17,0.290955
15,15,8,0.218,0.879,0.17,0.90271
15,15,9,0.218,0.879,0.17,0.812469
15,15,10,0.218,0.879,0.17,0.862823
15,15,11,0.218,0.879,0.17,0.448364
15,15,12,0.218,0.879,0.17,0.302643
15,15,13,0.218,0.879,0.17,0.320221
15,15,14,0.218,0.879,0.17,0.074219
15,15,14,0.218,0.879,0.17,0.189545
15,15,14,0.218,0.879,0.17,0.931488
16,8,0,0.201,0.854,0.167,0.630676
16,8,1,0.201,0.854,0.167,0.842926
16,8,2,0.201,0.854,0.167,0.804932
16,8,3,0.201,0.854,0.167,0.294769
16,8,4,0.201,0.854,0.167,0.064636
16,8,4,0.201,0.854,0.167,0.554382
16,8,4,0.201,0.854,0.167,0.396942
16,8,5,0.201,0.854,0.167,0.35144
16,8,6,0.201,0.854,0.167,0.938965
16,8,7,0.201,0.854,0.167,0.865417
17,16,0,0.22,0.885,0.159,0.420105
17,16,1,0.22,0.885,0.159,0.318878
17,16,2,0.22,0.885,0.159,0.676727
17,16,3,0.22,0.885,0.159,0.810455
17,16,4,0.22,0.885,0.159,0.462128
17,16,5,0.22,0.885,0.159,0.385834
17,16,6,0.22,0.885,0.159,0.530609
17,16,7,0.22,0.885,0.159,0.951294
17,16,8,0.22,0.885,0.159,0.147552
17,16,8,0.22,0.885,0.159,0.348114
17,16,8,0.22,0.885,0.159,0.08194
17,16,8,0.22,0.885,0.159,0.035889
17,16,9,0.22,0.885,0.159,0.580292
17,16,10,0.22,0.885,0.159,0.07019
17,16,10,0.22,0.885,0.159,0.112061
17,16,10,0.22,0.885,0.159,0.645447
17,16,11,0.22,0.885,0.159,0.641907
17,16,12,0.22,0.885,0.159,0.557678
17,16,13,0.22,0.885,0.159,0.736694
17,16,14,0.22,0.885,0.159,0.602631
17,16,15,0.22,0.885,0.159,0.463745
18,10,0,0.213,0.871,0.173,0.433289
18,10,1,0.213,0.871,0.173,0.845001
18,10,2,0.213,0.871,0.173,0.294342
18,10,3,0.213,0.871,0.173,0.42215
18,10,4,0.213,0.871,0.173,0.641235
18,10,5,0.213,0.871,0.173,0.220154
18,10,6,0.213,0.871,0.173,0.900726
18,10,7,0.213,0.871,0.173,0.46991
18,10,8,0.213,0.871,0.173,0.822601
18,10,9,0.213,0.871,0.173,0.019287
18,10,9,0.213,0.871,0.173,0.007477
18,10,9,0.213,0.871,0.173,0.521637
19,5,0,0.203,0.874,0.147,0.186798
19,5,0,0.203,0.874,0.147,0.375977
19,5,0,0.203,0.874,0.147,0.129333
19,5,0,0.203,0.874,0.147,0.069214
19,5,1,0.203,0.874,0.147,0.740234
19,5,2,0.203,0.874,0.147,0.939148
19,5,3,0.203,0.874,0.147,0.927185
19,5,4,0.203,0.874,0.147,0.183014
19,5,4,0.203,0.874,0.147,0.601532
19,5,4,0.203,0.874,0.147,0.347809
20,16,0,0.203,0.875,0.159,0.77243
20,16,1,0.203,0.875,0.159,0.654663
20,16,2,0.203,0.875,0.159,0.154724
20,16,2,0.203,0.875,0.159,0.94455
20,16,3,0.203,0.875,0.159,0.937805
20,16,4,0.203,0.875,0.159,0.351654
20,16,5,0.203,0.875,0.159,0.562592
20,16,6,0.203,0.875,0.159,0.849518
20,16,7,0.203,0.875,0.159,0.5242
20,16,8,0.203,0.875,0.159,0.324066
20,16,9,0.203,0.875,0.159,0.424896
20,16,10,0.203,0.875,0.159,0.972382
20,16,11,0.203,0.875,0.159,0.237976
20,16,12,0.203,0.875,0.159,0.682159
20,16,13,0.203,0.875,0.159,0.332489
20,16,14,0.203,0.875,0.159,0.675873
20,16,15,0.203,0.875,0.159,0.005463
20,16,15,0.203,0.875,0.159,0.295441
20,16,15,0.203,0.875,0.159,0.844604
21,6,0,0.224,0.868,0.161,0.887573
21,6,1,0.224,0.868,0.161,0.545776
21,6,2,0.224,0.868,0.161,0.114166
21,6,2,0.224,0.868,0.161,0.403351
21,6,2,0.224,0.868,0.161,0.376556
21,6,3,0.224,0.868,0.161,0.334229
21,6,4,0.224,0.868,0.161,0.065155
21,6,4,0.224,0.868,0.161,0.052704
21,6,4,0.224,0.868,0.161,0.010132
21,6,5,0.224,0.868,0.161,0.982178
22,11,0,0.213,0.886,0.179,0.687775
22,11,1,0.213,0.886,0.179,0.784851
22,11,2,0.213,0.886,0.179,0.90976
22,11,3,0.213,0.886,0.179,0.806427
22,11,4,0.213,0.886,0.179,0.948364
22,11,5,0.213,0.886,0.179,0.253265
22,11,6,0.213,0.886,0.179,0.600098
22,11,7,0.213,0.886,0.179,0.650024
22,11,8,0.213,0.886,0.179,0.635254
22,11,9,0.213,0.886,0.179,0.049286
22,11,9,0.213,0.886,0.179,0.101776
22,11,9,0.213,0.886,0.179,0.688965
22,11,10,0.213,0.886,0.179,0.381317
23,1,0,0.201,0.886,0.163,0.690002
24,12,0,0.204,0.882,0.181,0.749329
24,12,1,0.204,0.882,0.181,0.285675
24,12,2,0.204,0.882,0.181,0.47403
24,12,3,0.204,0.882,0.181,0.421509
24,12,4,0.204,0.882,0.181,0.251678
24,12,5,0.204,0.882,0.181,0.796844
24,12,6,0.204,0.882,0.181,0.889221
24,12,7,0.204,0.882,0.181,0.747009
24,12,8,0.204,0.882,0.181,0.584167
24,12,9,0.204,0.882,0.181,0.834595
24,12,10,0.204,0.882,0.181,0.271759
24,12,11,0.204,0.882,0.181,0.114777
24,12,11,0.204,0.882,0.181,0.670929
24,12,11,0.204,0.882,0.181,0.926697
25,15,0,0.222,0.878,0.162,0.596558
25,15,1,0.222,0.878,0.162,0.87912
25,15,2,0.222,0.878,0.162,0.021484
25,15,2,0.222,0.878,0.162,0.360138
25,15,2,0.222,0.878,0.162,0.800354
25,15,3,0.222,0.878,0.162,0.192841
25,15,3,0.222,0.878,0.162,0.097595
25,15,3,0.222,0.878,0.162,0.083832
25,15,3,0.222,0.878,0.162,0.161469
25,15,4,0.222,0.878,0.162,0.27063
25,15,5,0.222,0.878,0.162,0.859406
25,15,6,0.222,0.878,0.162,0.77713
25,15,7,0.222,0.878,0.162,0.615143
25,15,8,0.222,0.878,0.162,0.656403
25,15,9,0.222,0.878,0.162,0.467407
25,15,10,0.222,0.878,0.162,0.970184
25,15,11,0.222,0.878,0.162,0.142151
25,15,11,0.222,0.878,0.162,0.610535
25,15,11,0.222,0.878,0.162,0.187927
25,15,12,0.222,0.878,0.162,0.886719
25,15,13,0.222,0.878,0.162,0.756378
25,15,14,0.222,0.878,0.162,0.136536
25,15,14,0.222,0.878,0.162,0.17688
25,15,14,0.222,0.878,0.162,0.113312
25,15,14,0.222,0.878,0.162,0.845001
26,20,0,0.21,0.877,0.164,0.398468
26,20,1,0.21,0.877,0.164,0.877991
26,20,2,0.21,0.877,0.164,0.699615
26,20,3,0.21,0.877,0.164,0.850403
26,20,4,0.21,0.877,0.164,0.831238
26,20,5,0.21,0.877,0.164,0.577728
26,20,6,0.21,0.877,0.164,0.438507
26,20,7,0.21,0.877,0.164,0.295746
26,20,8,0.21,0.877,0.164,0.165985
26,20,8,0.21,0.877,0.164,0.699707
26,20,8,0.21,0.877,0.164,0.072662
26,20,8,0.21,0.877,0.164,0.807343
26,20,9,0.21,0.877,0.164,0.851318
26,20,10,0.21,0.877,0.164,0.200256
26,20,10,0.21,0.877,0.164,0.168396
26,20,10,0.21,0.877,0.164,0.461578
26,20,11,0.21,0.877,0.164,0.590424
26,20,12,0.21,0.877,0.164,0.411926
26,20,13,0.21,0.877,0.164,0.10144
26,20,13,0.21,0.877,0.164,0.01944
26,20,13,0.21,0.877,0.164,0.178162
26,20,14,0.21,0.877,0.164,0.861206
26,20,15,0.21,0.877,0.164,0.293549
26,20,16,0.21,0.877,0.164,0.298615
26,20,17,0.21,0.877,0.164,0.835388
26,20,18,0.21,0.877,0.164,0.949982
26,20,19,0.21,0.877,0.164,0.658417
27,10,0,0.197,0.884,0.171,0.742554
27,10,1,0.197,0.884,0.171,0.641815
27,10,2,0.197,0.884,0.171,0.384216
27,10,3,0.197,0.884,0.171,0.12912
27,10,3,0.197,0.884,0.171,0.186005
27,10,3,0.197,0.884,0.171,0.530853
27,10,4,0.197,0.884,0.171,0.903778
27,10,5,0.197,0.884,0.171,0.530548
27,10,6,0.197,0.884,0.171,0.659363
27,10,7,0.197,0.884,0.171,0.977936
27,10,8,0.197,0.884,0.171,0.12265
27,10,8,0.197,0.884,0.171,0.233459
27,10,8,0.197,0.884,0.171,0.638153
27,10,9,0.197,0.884,0.171,0.820496
28,20,0,0.222,0.858,0.156,0.547607
28,20,1,0.222,0.858,0.156,0.7948
28,20,2,0.222,0.858,0.156,0.986053
28,20,3,0.222,0.858,0.156,0.042145
28,20,3,0.222,0.858,0.156,0.266815
28,20,3,0.222,0.858,0.156,0.159027
28,20,4,0.222,0.858,0.156,0.496429
28,20,5,0.222,0.858,0.156,0.981537
28,20,6,0.222,0.858,0.156,0.984344
28,20,7,0.222,0.858,0.156,0.81601
28,20,8,0.222,0.858,0.156,0.013397
28,20,8,0.222,0.858,0.156,0.934998
28,20,9,0.222,0.858,0.156,0.659515
28,20,10,0.222,0.858,0.156,0.564758
28,20,11,0.222,0.858,0.156,0.669586
28,20,12,0.222,0.858,0.156,0.521362
28,20,13,0.222,0.858,0.156,0.895142
28,20,14,0.222,0.858,0.156,0.787292
28,20,15,0.222,0.858,0.156,0.879456
28,20,16,0.222,0.858,0.156,0.120728
28,20,16,0.222,0.858,0.156,0.492035
28,20,16,0.222,0.858,0.156,0.644257
28,20,17,0.222,0.858,0.156,0.892181
28,20,18,0.222,0.858,0.156,0.633789
28,20,19,0.222,0.858,0.156,0.179352
28,20,19,0.222,0.858,0.156,0.51767
28,20,19,0.222,0.858,0.156,0.059021
28,20,19,0.222,0.858,0.156,0.176514
29,20,0,0.225,0.848,0.187,0.477539
29,20,1,0.225,0.848,0.187,0.115021
29,20,1,0.225,0.848,0.187,0.053192
29,20,1,0.225,0.848,0.187,0.709869
29,20,2,0.225,0.848,0.187,0.918182
29,20,3,0.225,0.848,0.187,0.53006
29,20,4,0.225,0.848,0.187,0.848053
29,20,5,0.225,0.848,0.187,0.926239
29,20,6,0.225,0.848,0.187,0.346893
29,20,7,0.225,0.848,0.187,0.744385
29,20,8,0.225,0.848,0.187,0.157166
29,20,8,0.225,0.848,0.187,0.259613
29,20,8,0.225,0.848,0.187,0.131256
29,20,8,0.225,0.848,0.187,0.240265
29,20,9,0.225,0.848,0.187,0.349976
29,20,10,0.225,0.848,0.187,0.692749
29,20,11,0.225,0.848,0.187,0.686584
29,20,12,0.225,0.848,0.187,0.134491
29,20,12,0.225,0.848,0.187,0.902466
29,20,13,0.225,0.848,0.187,0.343628
29,20,14,0.225,0.848,0.187,0.998505
29,20,15,0.225,0.848,0.187,0.152039
29,20,15,0.225,0.848,0.187,0.059143
29,20,15,0.225,0.848,0.187,0.934418
29,20,16,0.225,0.848,0.187,0.313934
29,20,17,0.225,0.848,0.187,0.258026
29,20,18,0.225,0.848,0.187,0.775024
29,20,19,0.225,0.848,0.187,0.822205
30,13,0,0.214,0.883,0.167,0.626678
30,13,1,0.214,0.883,0.167,0.131165
30,13,1,0.214,0.883,0.167,0.228912
30,13,1,0.214,0.883,0.167,0.692322
30,13,2,0.214,0.883,0.167,0.858368
30,13,3,0.214,0.883,0.167,0.176941
30,13,3,0.214,0.883,0.167,0.264221
30,13,3,0.214,0.883,0.167,0.281006
30,13,4,0.214,0.883,0.167,0.72348
30,13,5,0.214,0.883,0.167,0.163147
30,13,5,0.214,0.883,0.167,0.484283
30,13,5,0.214,0.883,0.167,0.527405
30,13,6,0.214,0.883,0.167,0.491791
30,13,7,0.214,0.883,0.167,0.291321
30,13,8,0.214,0.883,0.167,0.974854
30,13,9,0.214,0.883,0.167,0.574707
30,13,10,0.214,0.883,0.167,0.206909
30,13,10,0.214,0.883,0.167,0.678986
30,13,10,0.214,0.883,0.167,0.025055
30,13,10,0.214,0.883,0.167,0.44397
30,13,11,0.214,0.883,0.167,0.202026
30,13,11,0.214,0.883,0.167,0.125305
30,13,11,0.214,0.883,0.167,0.816833
30,13,12,0.214,0.883,0.167,0.571747
31,10,0,0.21,0.878,0.158,0.488007
31,10,1,0.21,0.878,0.158,0.034973
31,10,1,0.21,0.878,0.158,0.228546
31,10,1,0.21,0.878,0.158,0.818634
31,10,2,0.21,0.878,0.158,0.093475
31,10,2,0.21,0.878,0.158,0.708527
31,10,2,0.21,0.878,0.158,0.669952
31,10,3,0.21,0.878,0.158,0.292969
31,10,4,0.21,0.878,0.158,0.511078
31,10,5,0.21,0.878,0.158,0.580597
31,10,6,0.21,0.878,0.158,0.760193
31,10,7,0.21,0.878,0.158,0.913727
31,10,8,0.21,0.878,0.158,0.656891
31,10,9,0.21,0.878,0.158,0.685608
32,15,0,0.224,0.892,0.171,0.650665
32,15,1,0.224,0.892,0.171,0.867096
32,15,2,0.224,0.892,0.171,0.379578
32,15,3,0.224,0.892,0.171,0.375702
32,15,4,0.224,0.892,0.171,0.710785
32,15,5,0.224,0.892,0.171,0.548737
32,15,6,0.224,0.892,0.171,0.9086
32,15,7,0.224,0.892,0.171,0.150452
32,15,7,0.224,0.892,0.171,0.444122
32,15,7,0.224,0.892,0.171,0.747192
32,15,8,0.224,0.892,0.171,0.979401
32,15,9,0.224,0.892,0.171,0.755585
32,15,10,0.224,0.892,0.171,0.117157
32,15,10,0.224,0.892,0.171,0.390381
32,15,10,0.224,0.892,0.171,0.339844
32,15,11,0.224,0.892,0.171,0.249664
32,15,12,0.224,0.892,0.171,0.847137
32,15,13,0.224,0.892,0.171,0.474274
32,15,14,0.224,0.892,0.171,0.50589
33,22,0,0.215,0.885,0.181,0.304474
33,22,1,0.215,0.885,0.181,0.072632
33,22,1,0.215,0.885,0.181,0.678192
33,22,1,0.215,0.885,0.181,0.81958
33,22,2,0.215,0.885,0.181,0.697815
33,22,3,0.215,0.885,0.181,0.038025
33,22,3,0.215,0.885,0.181,0.185822
33,22,3,0.215,0.885,0.181,0.074097
33,22,3,0.215,0.885,0.181,0.015381
33,22,4,0.215,0.885,0.181,0.647247
33,22,5,0.215,0.885,0.181,0.490204
33,22,6,0.215,0.885,0.181,0.361603
33,22,7,0.215,0.885,0.181,0.279694
33,22,8,0.215,0.885,0.181,0.646149
33,22,9,0.215,0.885,0.181,0.001953
33,22,9,0.215,0.885,0.181,0.81546
33,22,9,0.215,0.885,0.181,0.285492
33,22,10,0.215,0.885,0.181,0.853149
33,22,11,0.215,0.885,0.181,0.59787
33,22,12,0.215,0.885,0.181,0.044708
33,22,12,0.215,0.885,0.181,0.708893
33,22,12,0.215,0.885,0.181,0.917236
33,22,13,0.215,0.885,0.181,0.282196
33,22,14,0.215,0.885,0.181,0.818634
33,22,15,0.215,0.885,0.181,0.653564
33,22,16,0.215,0.885,0.181,0.117218
33,22,16,0.215,0.885,0.181,0.13092
33,22,16,0.215,0.885,0.181,0.623138
33,22,17,0.215,0.885,0.181,0.308624
33,22,18,0.215,0.885,0.181,0.03894
33,22,18,0.215,0.885,0.181,0.707001
33,22,18,0.215,0.885,0.181,0.38208
33,22,19,0.215,0.885,0.181,0.109863
33,22,19,0.215,0.885,0.181,0.172638
33,22,19,0.215,0.885,0.181,0.4133
33,22,20,0.215,0.885,0.181,0.071411
33,22,20,0.215,0.885,0.181,0.624542
33,22,20,0.215,0.885,0.181,0.336304
33,22,21,0.215,0.885,0.181,0.588257
34,3,0,0.204,0.891,0.151,0.948303
34,3,1,0.204,0.891,0.151,0.761566
34,3,2,0.204,0.891,0.151,0.479187
35,23,0,0.211,0.883,0.171,0.145142
35,23,0,0.211,0.883,0.171,0.959625
35,23,1,0.211,0.883,0.171,0.780762
35,23,2,0.211,0.883,0.171,0.836639
35,23,3,0.211,0.883,0.171,0.840546
35,23,4,0.211,0.883,0.171,0.893951
35,23,5,0.211,0.883,0.171,0.493164
35,23,6,0.211,0.883,0.171,0.118073
35,23,6,0.211,0.883,0.171,0.920959
35,23,7,0.211,0.883,0.171,0.669495
35,23,8,0.211,0.883,0.171,0.627747
35,23,9,0.211,0.883,0.171,0.989044
35,23,10,0.211,0.883,0.171,0.650909
35,23,11,0.211,0.883,0.171,0.256805
35,23,12,0.211,0.883,0.171,0.443604
35,23,13,0.211,0.883,0.171,0.298004
35,23,14,0.211,0.883,0.171,0.348541
35,23,15,0.211,0.883,0.171,0.11792
35,23,15,0.211,0.883,0.171,0.931519
35,23,16,0.211,0.883,0.171,0.767456
35,23,17,0.211,0.883,0.171,0.616699
35,23,18,0.211,0.883,0.171,0.197021
35,23,18,0.211,0.883,0.171,0.884918
35,23,19,0.211,0.883,0.171,0.631256
35,23,20,0.211,0.883,0.171,0.844757
35,23,21,0.211,0.883,0.171,0.378784
35,23,22,0.211,0.883,0.171,0.471008
36,19,0,0.226,0.864,0.15,0.200348
36,19,0,0.226,0.864,0.15,0.875671
36,19,1,0.226,0.864,0.15,0.61322
36,19,2,0.226,0.864,0.15,0.823212
36,19,3,0.226,0.864,0.15,0.53476
36,19,4,0.226,0.864,0.15,0.272736
36,19,5,0.226,0.864,0.15,0.178345
36,19,5,0.226,0.864,0.15,0.730774
36,19,5,0.226,0.864,0.15,0.992157
36,19,6,0.226,0.864,0.15,0.404266
36,19,7,0.226,0.864,0.15,0.29541
36,19,8,0.226,0.864,0.15,0.753937
36,19,9,0.226,0.864,0.15,0.628723
36,19,10,0.226,0.864,0.15,0.584473
36,19,11,0.226,0.864,0.15,0.02713
36,19,11,0.226,0.864,0.15,0.389191
36,19,11,0.226,0.864,0.15,0.756195
36,19,12,0.226,0.864,0.15,0.046844
36,19,12,0.226,0.864,0.15,0.958527
36,19,13,0.226,0.864,0.15,0.267212
36,19,14,0.226,0.864,0.15,0.156921
36,19,14,0.226,0.864,0.15,0.053955
36,19,14,0.226,0.864,0.15,0.021454
36,19,14,0.226,0.864,0.15,0.50827
36,19,15,0.226,0.864,0.15,0.208282
36,19,15,0.226,0.864,0.15,0.904999
